"Status","Year","Age","Responsibility_level_grouped","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","20-29","EO","EO","Heterosexual / straight","525","[c]","26760","27500"
"Leaver Dept.","2021","20-29","EO","EO","LGBO","65","[c]","26820","27230"
"Leaver Dept.","2021","20-29","EO","EO","Undeclared","40","[c]","27440","27570"
"Leaver Dept.","2021","20-29","EO","EO","Unknown","335","[c]","27380","27500"
"Leaver Dept.","2021","20-29","G6/G7","G6","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","G6/G7","G7","Heterosexual / straight","160","[c]","53840","53380"
"Leaver Dept.","2021","20-29","G6/G7","G7","LGBO","30","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","G6/G7","G7","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","G6/G7","G7","Unknown","115","[c]","53460","53040"
"Leaver Dept.","2021","20-29","SEO/HEO","HEO","Heterosexual / straight","730","[c]","32440","32560"
"Leaver Dept.","2021","20-29","SEO/HEO","HEO","LGBO","115","[c]","32970","32430"
"Leaver Dept.","2021","20-29","SEO/HEO","HEO","Undeclared","70","[c]","32950","32620"
"Leaver Dept.","2021","20-29","SEO/HEO","HEO","Unknown","785","[c]","31940","32000"
"Leaver Dept.","2021","20-29","SEO/HEO","SEO","Heterosexual / straight","175","[c]","40100","40220"
"Leaver Dept.","2021","20-29","SEO/HEO","SEO","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","SEO/HEO","SEO","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","SEO/HEO","SEO","Unknown","135","[c]","39870","39420"
"Leaver Dept.","2021","20-29","Unknown","Unknown","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","Unknown","Unknown","Unknown","70","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","AA/AO","AA","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","AA/AO","AA","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","AA/AO","AO","Heterosexual / straight","260","[c]","21170","21010"
"Leaver Dept.","2021","30-39","AA/AO","AO","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","AA/AO","AO","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","AA/AO","AO","Unknown","275","[c]","21010","21010"
"Leaver Dept.","2021","30-39","EO","EO","Heterosexual / straight","380","[c]","26490","27000"
"Leaver Dept.","2021","30-39","EO","EO","LGBO","35","[c]","25940","27320"
"Leaver Dept.","2021","30-39","EO","EO","Undeclared","45","[c]","27190","27240"
"Leaver Dept.","2021","30-39","EO","EO","Unknown","205","[c]","27140","27570"
"Leaver Dept.","2021","30-39","G6/G7","G6","Heterosexual / straight","120","[c]","65600","64990"
"Leaver Dept.","2021","30-39","G6/G7","G6","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","G6/G7","G6","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","G6/G7","G6","Unknown","75","[c]","65790","64500"
"Leaver Dept.","2021","30-39","G6/G7","G7","Heterosexual / straight","410","[c]","54220","54050"
"Leaver Dept.","2021","30-39","G6/G7","G7","LGBO","45","[c]","52980","53380"
"Leaver Dept.","2021","30-39","G6/G7","G7","Undeclared","60","[c]","54200","53600"
"Leaver Dept.","2021","30-39","G6/G7","G7","Unknown","250","[c]","53710","53580"
"Leaver Dept.","2021","30-39","SCS level","SCS level","Heterosexual / straight","35","[c]","78190","74370"
"Leaver Dept.","2021","30-39","SCS level","SCS level","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","SCS level","SCS level","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","SEO/HEO","HEO","Heterosexual / straight","400","[c]","32650","32560"
"Leaver Dept.","2021","30-39","SEO/HEO","HEO","LGBO","40","[c]","32130","32380"
"Leaver Dept.","2021","30-39","SEO/HEO","HEO","Undeclared","45","[c]","33530","33090"
"Leaver Dept.","2021","30-39","SEO/HEO","HEO","Unknown","320","[c]","32340","32040"
"Leaver Dept.","2021","30-39","SEO/HEO","SEO","Heterosexual / straight","280","[c]","40610","40620"
"Leaver Dept.","2021","30-39","SEO/HEO","SEO","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","SEO/HEO","SEO","Undeclared","40","[c]","41130","41460"
"Leaver Dept.","2021","30-39","SEO/HEO","SEO","Unknown","175","[c]","40680","40050"
"Leaver Dept.","2021","30-39","Unknown","Unknown","Heterosexual / straight","35","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","Unknown","Unknown","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","AA/AO","AA","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","AA/AO","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","AA/AO","AO","Heterosexual / straight","145","[c]","21150","21010"
"Leaver Dept.","2021","40-49","AA/AO","AO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","AA/AO","AO","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","AA/AO","AO","Unknown","165","[c]","21270","21010"
"Leaver Dept.","2021","40-49","EO","EO","Heterosexual / straight","250","[c]","26990","27570"
"Leaver Dept.","2021","40-49","EO","EO","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","EO","EO","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","EO","EO","Unknown","130","[c]","26950","27570"
"Leaver Dept.","2021","40-49","G6/G7","G6","Heterosexual / straight","120","[c]","66310","65960"
"Leaver Dept.","2021","40-49","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","G6/G7","G6","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","G6/G7","G6","Unknown","70","[c]","65440","64980"
"Leaver Dept.","2021","40-49","G6/G7","G7","Heterosexual / straight","200","[c]","55160","54700"
"Leaver Dept.","2021","40-49","G6/G7","G7","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","G6/G7","G7","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","G6/G7","G7","Unknown","135","[c]","53110","53590"
"Leaver Dept.","2021","40-49","SCS level","SCS level","Heterosexual / straight","100","[c]","87150","77890"
"Leaver Dept.","2021","40-49","SCS level","SCS level","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","SCS level","SCS level","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","SCS level","SCS level","Unknown","50","[c]","86170","79850"
"Leaver Dept.","2021","40-49","SEO/HEO","HEO","Heterosexual / straight","185","[c]","33070","32730"
"Leaver Dept.","2021","40-49","SEO/HEO","HEO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","SEO/HEO","HEO","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","SEO/HEO","HEO","Unknown","105","[c]","32770","33070"
"Leaver Dept.","2021","40-49","SEO/HEO","SEO","Heterosexual / straight","205","[c]","40260","40070"
"Leaver Dept.","2021","40-49","SEO/HEO","SEO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","SEO/HEO","SEO","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","SEO/HEO","SEO","Unknown","90","[c]","40290","38470"
"Leaver Dept.","2021","40-49","Unknown","Unknown","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","AA/AO","AA","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","AA/AO","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","AA/AO","AO","Heterosexual / straight","105","[c]","20980","21010"
"Leaver Dept.","2021","50-59","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","AA/AO","AO","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","AA/AO","AO","Unknown","130","[c]","21080","21010"
"Leaver Dept.","2021","50-59","EO","EO","Heterosexual / straight","160","[c]","26860","27570"
"Leaver Dept.","2021","50-59","EO","EO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","EO","EO","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","EO","EO","Unknown","100","[c]","27740","27570"
"Leaver Dept.","2021","50-59","G6/G7","G6","Heterosexual / straight","55","[c]","66550","66570"
"Leaver Dept.","2021","50-59","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","G6/G7","G6","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","G6/G7","G6","Unknown","40","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","G6/G7","G7","Heterosexual / straight","115","[c]","55550","54540"
"Leaver Dept.","2021","50-59","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","G6/G7","G7","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","G6/G7","G7","Unknown","90","[c]","55010","53810"
"Leaver Dept.","2021","50-59","SCS level","SCS level","Heterosexual / straight","50","[c]","98390","85440"
"Leaver Dept.","2021","50-59","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","SCS level","SCS level","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","SCS level","SCS level","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","SEO/HEO","HEO","Heterosexual / straight","155","[c]","33200","33300"
"Leaver Dept.","2021","50-59","SEO/HEO","HEO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","SEO/HEO","HEO","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","SEO/HEO","HEO","Unknown","75","[c]","32830","32640"
"Leaver Dept.","2021","50-59","SEO/HEO","SEO","Heterosexual / straight","120","[c]","40370","40010"
"Leaver Dept.","2021","50-59","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","SEO/HEO","SEO","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","SEO/HEO","SEO","Unknown","60","[c]","40540","39910"
"Leaver Dept.","2021","50-59","Unknown","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Unknown","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","AA/AO","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","AA/AO","AO","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","AA/AO","AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","AA/AO","AO","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","EO","EO","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","EO","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","EO","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","EO","EO","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","G6/G7","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","G6/G7","G6","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","G6/G7","G7","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","G6/G7","G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SCS level","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SEO/HEO","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SEO/HEO","HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SEO/HEO","HEO","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SEO/HEO","SEO","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","SEO/HEO","SEO","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","AA/AO","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","AA/AO","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","AA/AO","AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","G6/G7","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","G6/G7","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","G6/G7","G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SEO/HEO","HEO","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SEO/HEO","HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SEO/HEO","SEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SEO/HEO","SEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","SEO/HEO","SEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","EO","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","EO","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","EO","EO","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","G6","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","G6","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","G7","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SCS level","SCS level","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SEO/HEO","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SEO/HEO","HEO","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SEO/HEO","SEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SEO/HEO","SEO","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","16-19","AA/AO","AA","Heterosexual / straight","60","[c]","19250","19560"
"New entrant CS","2021","16-19","AA/AO","AA","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","16-19","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","AA/AO","AA","Unknown","55","[c]","18740","18060"
"New entrant CS","2021","16-19","AA/AO","AO","Heterosexual / straight","275","[c]","21350","21010"
"New entrant CS","2021","16-19","AA/AO","AO","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2021","16-19","AA/AO","AO","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2021","16-19","AA/AO","AO","Unknown","220","[c]","21160","20140"
"New entrant CS","2021","16-19","EO","EO","Heterosexual / straight","110","[c]","25120","25170"
"New entrant CS","2021","16-19","EO","EO","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","16-19","EO","EO","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","16-19","EO","EO","Unknown","70","[c]","21150","20760"
"New entrant CS","2021","16-19","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Unknown","Unknown","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","20-29","AA/AO","AA","Heterosexual / straight","555","[c]","19910","20060"
"New entrant CS","2021","20-29","AA/AO","AA","LGBO","85","[c]","19560","20060"
"New entrant CS","2021","20-29","AA/AO","AA","Undeclared","45","[c]","19800","20070"
"New entrant CS","2021","20-29","AA/AO","AA","Unknown","505","[c]","19780","20060"
"New entrant CS","2021","20-29","AA/AO","AO","Heterosexual / straight","4400","[c]","21920","21010"
"New entrant CS","2021","20-29","AA/AO","AO","LGBO","615","[c]","21810","21010"
"New entrant CS","2021","20-29","AA/AO","AO","Undeclared","335","[c]","21510","21010"
"New entrant CS","2021","20-29","AA/AO","AO","Unknown","3175","[c]","21640","20880"
"New entrant CS","2021","20-29","EO","EO","Heterosexual / straight","4705","[c]","27750","27570"
"New entrant CS","2021","20-29","EO","EO","LGBO","695","[c]","27520","27570"
"New entrant CS","2021","20-29","EO","EO","Undeclared","375","[c]","27360","27570"
"New entrant CS","2021","20-29","EO","EO","Unknown","1935","[c]","26420","26410"
"New entrant CS","2021","20-29","G6/G7","G6","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2021","20-29","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","G6/G7","G6","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","G6/G7","G6","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","20-29","G6/G7","G7","Heterosexual / straight","190","[c]","52970","53000"
"New entrant CS","2021","20-29","G6/G7","G7","LGBO","30","[c]","53430","53360"
"New entrant CS","2021","20-29","G6/G7","G7","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2021","20-29","G6/G7","G7","Unknown","165","[c]","54090","53380"
"New entrant CS","2021","20-29","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","SCS level","SCS level","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","20-29","SEO/HEO","HEO","Heterosexual / straight","2100","[c]","32380","32540"
"New entrant CS","2021","20-29","SEO/HEO","HEO","LGBO","330","[c]","32080","32320"
"New entrant CS","2021","20-29","SEO/HEO","HEO","Undeclared","230","[c]","32520","32560"
"New entrant CS","2021","20-29","SEO/HEO","HEO","Unknown","1660","[c]","30950","30850"
"New entrant CS","2021","20-29","SEO/HEO","SEO","Heterosexual / straight","455","[c]","39030","39030"
"New entrant CS","2021","20-29","SEO/HEO","SEO","LGBO","55","[c]","39050","38820"
"New entrant CS","2021","20-29","SEO/HEO","SEO","Undeclared","55","[c]","38950","38750"
"New entrant CS","2021","20-29","SEO/HEO","SEO","Unknown","255","[c]","39910","40430"
"New entrant CS","2021","20-29","Unknown","Unknown","Heterosexual / straight","495","[c]","23490","22920"
"New entrant CS","2021","20-29","Unknown","Unknown","LGBO","60","[c]","23200","22920"
"New entrant CS","2021","20-29","Unknown","Unknown","Undeclared","25","[c]","[c]","[c]"
