"Status","Year","Age","Responsibility_level_grouped","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2021","20-29","Unknown","Unknown","Unknown","320","[c]","22610","22920"
"New entrant CS","2021","30-39","AA/AO","AA","Heterosexual / straight","255","[c]","20240","20060"
"New entrant CS","2021","30-39","AA/AO","AA","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2021","30-39","AA/AO","AA","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","30-39","AA/AO","AA","Unknown","215","[c]","20010","20060"
"New entrant CS","2021","30-39","AA/AO","AO","Heterosexual / straight","2090","[c]","22090","21010"
"New entrant CS","2021","30-39","AA/AO","AO","LGBO","185","[c]","21940","21010"
"New entrant CS","2021","30-39","AA/AO","AO","Undeclared","125","[c]","21990","21010"
"New entrant CS","2021","30-39","AA/AO","AO","Unknown","1265","[c]","22030","20880"
"New entrant CS","2021","30-39","EO","EO","Heterosexual / straight","2970","[c]","28080","27570"
"New entrant CS","2021","30-39","EO","EO","LGBO","330","[c]","27950","27570"
"New entrant CS","2021","30-39","EO","EO","Undeclared","185","[c]","27700","27570"
"New entrant CS","2021","30-39","EO","EO","Unknown","950","[c]","26910","27130"
"New entrant CS","2021","30-39","G6/G7","G6","Heterosexual / straight","100","[c]","66890","66230"
"New entrant CS","2021","30-39","G6/G7","G6","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","30-39","G6/G7","G6","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","30-39","G6/G7","G6","Unknown","80","[c]","70160","66230"
"New entrant CS","2021","30-39","G6/G7","G7","Heterosexual / straight","650","[c]","54410","53380"
"New entrant CS","2021","30-39","G6/G7","G7","LGBO","55","[c]","55010","53360"
"New entrant CS","2021","30-39","G6/G7","G7","Undeclared","75","[c]","55450","54700"
"New entrant CS","2021","30-39","G6/G7","G7","Unknown","340","[c]","54940","53500"
"New entrant CS","2021","30-39","SCS level","SCS level","Heterosexual / straight","30","[c]","84560","82100"
"New entrant CS","2021","30-39","SCS level","SCS level","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","30-39","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","SCS level","SCS level","Unknown","70","[c]","75060","71000"
"New entrant CS","2021","30-39","SEO/HEO","HEO","Heterosexual / straight","1040","[c]","32810","32330"
"New entrant CS","2021","30-39","SEO/HEO","HEO","LGBO","110","[c]","32170","32010"
"New entrant CS","2021","30-39","SEO/HEO","HEO","Undeclared","95","[c]","32570","32330"
"New entrant CS","2021","30-39","SEO/HEO","HEO","Unknown","500","[c]","32190","31810"
"New entrant CS","2021","30-39","SEO/HEO","SEO","Heterosexual / straight","820","[c]","39810","39310"
"New entrant CS","2021","30-39","SEO/HEO","SEO","LGBO","85","[c]","39530","38890"
"New entrant CS","2021","30-39","SEO/HEO","SEO","Undeclared","75","[c]","40020","40020"
"New entrant CS","2021","30-39","SEO/HEO","SEO","Unknown","375","[c]","39760","39200"
"New entrant CS","2021","30-39","Unknown","Unknown","Heterosexual / straight","255","[c]","25350","22920"
"New entrant CS","2021","30-39","Unknown","Unknown","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Unknown","Unknown","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Unknown","Unknown","Unknown","150","[c]","24870","22920"
"New entrant CS","2021","40-49","AA/AO","AA","Heterosexual / straight","215","[c]","19880","20060"
"New entrant CS","2021","40-49","AA/AO","AA","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2021","40-49","AA/AO","AA","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","AA/AO","AA","Unknown","160","[c]","20150","20060"
"New entrant CS","2021","40-49","AA/AO","AO","Heterosexual / straight","1415","[c]","22090","21010"
"New entrant CS","2021","40-49","AA/AO","AO","LGBO","75","[c]","21250","21010"
"New entrant CS","2021","40-49","AA/AO","AO","Undeclared","75","[c]","21760","21010"
"New entrant CS","2021","40-49","AA/AO","AO","Unknown","765","[c]","21970","21010"
"New entrant CS","2021","40-49","EO","EO","Heterosexual / straight","2270","[c]","28040","27570"
"New entrant CS","2021","40-49","EO","EO","LGBO","205","[c]","27920","27570"
"New entrant CS","2021","40-49","EO","EO","Undeclared","115","[c]","28180","27570"
"New entrant CS","2021","40-49","EO","EO","Unknown","560","[c]","27020","27570"
"New entrant CS","2021","40-49","G6/G7","G6","Heterosexual / straight","130","[c]","68930","66000"
"New entrant CS","2021","40-49","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","G6/G7","G6","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2021","40-49","G6/G7","G6","Unknown","115","[c]","71260","67980"
"New entrant CS","2021","40-49","G6/G7","G7","Heterosexual / straight","555","[c]","54900","53130"
"New entrant CS","2021","40-49","G6/G7","G7","LGBO","35","[c]","55250","53070"
"New entrant CS","2021","40-49","G6/G7","G7","Undeclared","55","[c]","55970","54000"
"New entrant CS","2021","40-49","G6/G7","G7","Unknown","245","[c]","55030","52850"
"New entrant CS","2021","40-49","SCS level","SCS level","Heterosexual / straight","80","[c]","91900","90000"
"New entrant CS","2021","40-49","SCS level","SCS level","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","SCS level","SCS level","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","SCS level","SCS level","Unknown","100","[c]","92000","76070"
"New entrant CS","2021","40-49","SEO/HEO","HEO","Heterosexual / straight","595","[c]","32890","32540"
"New entrant CS","2021","40-49","SEO/HEO","HEO","LGBO","35","[c]","32100","31810"
"New entrant CS","2021","40-49","SEO/HEO","HEO","Undeclared","60","[c]","32320","31810"
"New entrant CS","2021","40-49","SEO/HEO","HEO","Unknown","260","[c]","32470","31810"
"New entrant CS","2021","40-49","SEO/HEO","SEO","Heterosexual / straight","585","[c]","40560","40000"
"New entrant CS","2021","40-49","SEO/HEO","SEO","LGBO","35","[c]","39220","38640"
"New entrant CS","2021","40-49","SEO/HEO","SEO","Undeclared","50","[c]","39930","39480"
"New entrant CS","2021","40-49","SEO/HEO","SEO","Unknown","265","[c]","40580","40240"
"New entrant CS","2021","40-49","Unknown","Unknown","Heterosexual / straight","165","[c]","29860","22920"
"New entrant CS","2021","40-49","Unknown","Unknown","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Unknown","Unknown","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Unknown","Unknown","Unknown","125","[c]","26720","22920"
"New entrant CS","2021","50-59","AA/AO","AA","Heterosexual / straight","285","[c]","19480","19560"
"New entrant CS","2021","50-59","AA/AO","AA","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","50-59","AA/AO","AA","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2021","50-59","AA/AO","AA","Unknown","180","[c]","19500","19560"
"New entrant CS","2021","50-59","AA/AO","AO","Heterosexual / straight","1355","[c]","21720","21010"
"New entrant CS","2021","50-59","AA/AO","AO","LGBO","65","[c]","21530","21010"
"New entrant CS","2021","50-59","AA/AO","AO","Undeclared","85","[c]","21330","21010"
"New entrant CS","2021","50-59","AA/AO","AO","Unknown","615","[c]","21920","21010"
"New entrant CS","2021","50-59","EO","EO","Heterosexual / straight","1995","[c]","28120","27570"
"New entrant CS","2021","50-59","EO","EO","LGBO","120","[c]","27710","27570"
"New entrant CS","2021","50-59","EO","EO","Undeclared","120","[c]","28430","27570"
"New entrant CS","2021","50-59","EO","EO","Unknown","460","[c]","27130","27570"
"New entrant CS","2021","50-59","G6/G7","G6","Heterosexual / straight","100","[c]","69090","67600"
"New entrant CS","2021","50-59","G6/G7","G6","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","G6/G7","G6","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2021","50-59","G6/G7","G6","Unknown","90","[c]","73280","69750"
"New entrant CS","2021","50-59","G6/G7","G7","Heterosexual / straight","340","[c]","54930","53420"
"New entrant CS","2021","50-59","G6/G7","G7","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","50-59","G6/G7","G7","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2021","50-59","G6/G7","G7","Unknown","150","[c]","54590","53360"
"New entrant CS","2021","50-59","SCS level","SCS level","Heterosexual / straight","65","[c]","104070","1e+05"
"New entrant CS","2021","50-59","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","SCS level","SCS level","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","SCS level","SCS level","Unknown","90","[c]","96980","82000"
"New entrant CS","2021","50-59","SEO/HEO","HEO","Heterosexual / straight","425","[c]","33450","33000"
"New entrant CS","2021","50-59","SEO/HEO","HEO","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","50-59","SEO/HEO","HEO","Undeclared","30","[c]","33290","32780"
"New entrant CS","2021","50-59","SEO/HEO","HEO","Unknown","170","[c]","32450","31810"
"New entrant CS","2021","50-59","SEO/HEO","SEO","Heterosexual / straight","405","[c]","40410","40000"
"New entrant CS","2021","50-59","SEO/HEO","SEO","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2021","50-59","SEO/HEO","SEO","Undeclared","35","[c]","39660","39580"
"New entrant CS","2021","50-59","SEO/HEO","SEO","Unknown","155","[c]","40600","39980"
"New entrant CS","2021","50-59","Unknown","Unknown","Heterosexual / straight","130","[c]","27730","22920"
"New entrant CS","2021","50-59","Unknown","Unknown","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Unknown","Unknown","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Unknown","Unknown","Unknown","115","[c]","23910","20220"
"New entrant CS","2021","60-64","AA/AO","AA","Heterosexual / straight","60","[c]","19100","19560"
"New entrant CS","2021","60-64","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","AA/AO","AA","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2021","60-64","AA/AO","AO","Heterosexual / straight","315","[c]","21330","21010"
"New entrant CS","2021","60-64","AA/AO","AO","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2021","60-64","AA/AO","AO","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2021","60-64","AA/AO","AO","Unknown","105","[c]","21240","20880"
"New entrant CS","2021","60-64","EO","EO","Heterosexual / straight","310","[c]","27970","27570"
"New entrant CS","2021","60-64","EO","EO","LGBO","20","[c]","[c]","[c]"
"New entrant CS","2021","60-64","EO","EO","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2021","60-64","EO","EO","Unknown","70","[c]","27010","27570"
"New entrant CS","2021","60-64","G6/G7","G6","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2021","60-64","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","G6/G7","G6","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","G6/G7","G6","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","60-64","G6/G7","G7","Heterosexual / straight","35","[c]","56800","55000"
"New entrant CS","2021","60-64","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","G6/G7","G7","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","G6/G7","G7","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SCS level","SCS level","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SCS level","SCS level","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SCS level","SCS level","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SEO/HEO","HEO","Heterosexual / straight","65","[c]","32620","32330"
"New entrant CS","2021","60-64","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SEO/HEO","HEO","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SEO/HEO","HEO","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SEO/HEO","SEO","Heterosexual / straight","65","[c]","39910","40000"
"New entrant CS","2021","60-64","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SEO/HEO","SEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","SEO/HEO","SEO","Unknown","30","[c]","40660","40380"
"New entrant CS","2021","60-64","Unknown","Unknown","Heterosexual / straight","35","[c]","28860","18460"
"New entrant CS","2021","60-64","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Unknown","Unknown","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","65+","AA/AO","AA","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2021","65+","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","AA/AO","AA","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","65+","AA/AO","AO","Heterosexual / straight","45","[c]","21470","21010"
"New entrant CS","2021","65+","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","AA/AO","AO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","AA/AO","AO","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","65+","EO","EO","Heterosexual / straight","40","[c]","27320","27570"
"New entrant CS","2021","65+","EO","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","EO","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","EO","EO","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","65+","G6/G7","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","G6/G7","G7","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2021","65+","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","G6/G7","G7","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","65+","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","SCS level","SCS level","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2021","65+","SCS level","SCS level","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","65+","SEO/HEO","HEO","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2021","65+","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","SEO/HEO","HEO","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","65+","SEO/HEO","SEO","Heterosexual / straight","25","[c]","[c]","[c]"
"New entrant CS","2021","65+","SEO/HEO","SEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","SEO/HEO","SEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","SEO/HEO","SEO","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","65+","Unknown","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2021","65+","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Unknown","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","G6/G7","G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","SEO/HEO","HEO","Unknown","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or 10 as appropriate.","","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","","",""
"Version","Generated on 2023-02-16, with GIT 71a76ea.","","","","","","","",""
"Data column","Description","","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","","","",""
"Responsibility_level_ungrouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_ungrouped shows the mapped grades at a higher level of detail, however not all Government Departments / bodies have distinct grades that map exactly to these levels so figures should be considered as approximations and treated with caution.","","","","","","","",""
"Sexual_orientation","Self reported sexual orientation.","","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their sexual orientation and ""Unknown"" accounts for employees who have not made an active declaration about their sexual orientation.","","","","","","","",""
"Age","Age in 10 year bands. Age is calculated as at the reference date in each year (31st March), so entrants or leavers may have been up to one year younger at the date of exit or entry.","","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
"Median_salary","Median salary (rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
