"Status","Year","Disability","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2021","Declared non-disabled","Northumberland and Tyne and Wear","605","[c]","26300","21010"
"Leaver CS","2021","Declared non-disabled","Outer London - East and North East","115","[c]","28520","29590"
"Leaver CS","2021","Declared non-disabled","Outer London - South","275","[c]","35670","30170"
"Leaver CS","2021","Declared non-disabled","Outer London - West and North West","345","[c]","33250","30380"
"Leaver CS","2021","Declared non-disabled","Overseas","40","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Shropshire and Staffordshire","300","[c]","29260","26780"
"Leaver CS","2021","Declared non-disabled","South Yorkshire","420","[c]","29030","24910"
"Leaver CS","2021","Declared non-disabled","Southern Scotland","145","[c]","29800","26890"
"Leaver CS","2021","Declared non-disabled","Surrey, East and West Sussex","290","[c]","28190","26430"
"Leaver CS","2021","Declared non-disabled","Tees Valley and Durham","370","[c]","27980","22350"
"Leaver CS","2021","Declared non-disabled","Unknown","55","[c]","45310","32200"
"Leaver CS","2021","Declared non-disabled","West Central Scotland","385","[c]","30520","26120"
"Leaver CS","2021","Declared non-disabled","West Midlands","620","[c]","31580","26120"
"Leaver CS","2021","Declared non-disabled","West Wales and The Valleys","475","[c]","27240","21590"
"Leaver CS","2021","Declared non-disabled","West Yorkshire","550","[c]","29940","26890"
"Leaver CS","2021","Undeclared","Bedfordshire and Hertfordshire","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Berkshire, Buckinghamshire and Oxfordshire","50","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Cheshire","25","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Cornwall and Isles of Scilly","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Cumbria","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Derbyshire and Nottinghamshire","35","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Devon","50","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Dorset and Somerset","25","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East Anglia","105","[c]","31890","31710"
"Leaver CS","2021","Undeclared","East Wales","65","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East Yorkshire and Northern Lincolnshire","40","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Eastern Scotland","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Essex","40","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Gloucestershire, Wiltshire and Bath/Bristol area","115","[c]","37420","34030"
"Leaver CS","2021","Undeclared","Greater Manchester","55","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Hampshire and Isle of Wight","50","[c]","30150","25770"
"Leaver CS","2021","Undeclared","Herefordshire, Worcestershire and Warwickshire","20","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Highlands and Islands","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Inner London - East","50","[c]","39920","32950"
"Leaver CS","2021","Undeclared","Inner London - West","170","[c]","43160","38830"
"Leaver CS","2021","Undeclared","Kent","60","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Lancashire","50","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Leicestershire, Rutland and Northamptonshire","55","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Lincolnshire","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Merseyside","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North Eastern Scotland","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North Yorkshire","15","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Northern Ireland","15","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Northumberland and Tyne and Wear","35","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Outer London - East and North East","20","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Outer London - South","25","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Outer London - West and North West","35","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Shropshire and Staffordshire","35","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","South Yorkshire","35","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Southern Scotland","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Surrey, East and West Sussex","50","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Tees Valley and Durham","55","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","West Central Scotland","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","West Midlands","50","[c]","32070","23720"
"Leaver CS","2021","Undeclared","West Wales and The Valleys","50","[c]","24250","21590"
"Leaver CS","2021","Undeclared","West Yorkshire","60","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Bedfordshire and Hertfordshire","135","[c]","30610","26910"
"Leaver CS","2021","Unknown","Berkshire, Buckinghamshire and Oxfordshire","205","[c]","29400","24970"
"Leaver CS","2021","Unknown","Cheshire","55","[c]","32850","30040"
"Leaver CS","2021","Unknown","Cornwall and Isles of Scilly","20","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Cumbria","50","[c]","22810","21050"
"Leaver CS","2021","Unknown","Derbyshire and Nottinghamshire","145","[c]","26040","24250"
"Leaver CS","2021","Unknown","Devon","130","[c]","26520","21620"
"Leaver CS","2021","Unknown","Dorset and Somerset","60","[c]","30010","27570"
"Leaver CS","2021","Unknown","East Anglia","210","[c]","31710","27570"
"Leaver CS","2021","Unknown","East Wales","335","[c]","29070","23050"
"Leaver CS","2021","Unknown","East Yorkshire and Northern Lincolnshire","95","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Eastern Scotland","495","[c]","35430","30790"
"Leaver CS","2021","Unknown","Essex","65","[c]","27230","24820"
"Leaver CS","2021","Unknown","Gloucestershire, Wiltshire and Bath/Bristol area","260","[c]","35130","29690"
"Leaver CS","2021","Unknown","Greater Manchester","205","[c]","28640","25930"
"Leaver CS","2021","Unknown","Hampshire and Isle of Wight","225","[c]","29230","26220"
"Leaver CS","2021","Unknown","Herefordshire, Worcestershire and Warwickshire","65","[c]","24260","21050"
"Leaver CS","2021","Unknown","Highlands and Islands","25","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Inner London - East","295","[c]","40850","32760"
"Leaver CS","2021","Unknown","Inner London - West","1050","[c]","39110","32560"
"Leaver CS","2021","Unknown","Kent","110","[c]","24180","24110"
"Leaver CS","2021","Unknown","Lancashire","135","[c]","23460","21010"
"Leaver CS","2021","Unknown","Leicestershire, Rutland and Northamptonshire","150","[c]","24020","21010"
"Leaver CS","2021","Unknown","Lincolnshire","55","[c]","30620","29930"
"Leaver CS","2021","Unknown","Merseyside","140","[c]","30230","27010"
"Leaver CS","2021","Unknown","North Eastern Scotland","40","[c]","28740","26590"
"Leaver CS","2021","Unknown","North Yorkshire","80","[c]","31750","26890"
"Leaver CS","2021","Unknown","Northern Ireland","50","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Northumberland and Tyne and Wear","275","[c]","26630","21150"
"Leaver CS","2021","Unknown","Outer London - East and North East","60","[c]","29310","31060"
"Leaver CS","2021","Unknown","Outer London - South","90","[c]","32130","31060"
"Leaver CS","2021","Unknown","Outer London - West and North West","125","[c]","33440","31060"
"Leaver CS","2021","Unknown","Overseas","80","[c]","39640","36960"
"Leaver CS","2021","Unknown","Shropshire and Staffordshire","110","[c]","25060","21590"
"Leaver CS","2021","Unknown","South Yorkshire","100","[c]","30610","25500"
"Leaver CS","2021","Unknown","Southern Scotland","85","[c]","29510","26550"
"Leaver CS","2021","Unknown","Surrey, East and West Sussex","155","[c]","33860","24370"
"Leaver CS","2021","Unknown","Tees Valley and Durham","120","[c]","23510","21100"
"Leaver CS","2021","Unknown","Unknown","620","[c]","39880","32000"
"Leaver CS","2021","Unknown","West Central Scotland","215","[c]","31000","27570"
"Leaver CS","2021","Unknown","West Midlands","270","[c]","36550","27570"
"Leaver CS","2021","Unknown","West Wales and The Valleys","145","[c]","25750","21590"
"Leaver CS","2021","Unknown","West Yorkshire","270","[c]","29550","24880"
"Leaver Dept.","2021","Declared disabled","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Berkshire, Buckinghamshire and Oxfordshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cheshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Cumbria","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Derbyshire and Nottinghamshire","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Devon","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Dorset and Somerset","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","East Anglia","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","East Wales","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Eastern Scotland","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Essex","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Gloucestershire, Wiltshire and Bath/Bristol area","70","[c]","32980","31980"
"Leaver Dept.","2021","Declared disabled","Greater Manchester","40","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Hampshire and Isle of Wight","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Herefordshire, Worcestershire and Warwickshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Highlands and Islands","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Inner London - East","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Inner London - West","340","[c]","42740","37640"
"Leaver Dept.","2021","Declared disabled","Kent","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Lancashire","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Leicestershire, Rutland and Northamptonshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Merseyside","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","North Eastern Scotland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","North Yorkshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Northumberland and Tyne and Wear","45","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Outer London - East and North East","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Outer London - South","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Outer London - West and North West","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Overseas","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Shropshire and Staffordshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","South Yorkshire","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Southern Scotland","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Surrey, East and West Sussex","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Tees Valley and Durham","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","50","[c]","33710","32000"
"Leaver Dept.","2021","Declared disabled","West Central Scotland","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","West Midlands","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","West Wales and The Valleys","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","West Yorkshire","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Bedfordshire and Hertfordshire","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Berkshire, Buckinghamshire and Oxfordshire","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Cheshire","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Cornwall and Isles of Scilly","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Cumbria","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Derbyshire and Nottinghamshire","100","[c]","27500","23740"
"Leaver Dept.","2021","Declared non-disabled","Devon","60","[c]","28450","25600"
"Leaver Dept.","2021","Declared non-disabled","Dorset and Somerset","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","East Anglia","65","[c]","30090","30390"
"Leaver Dept.","2021","Declared non-disabled","East Wales","225","[c]","33880","30130"
"Leaver Dept.","2021","Declared non-disabled","East Yorkshire and Northern Lincolnshire","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Eastern Scotland","110","[c]","31120","27570"
"Leaver Dept.","2021","Declared non-disabled","Essex","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Gloucestershire, Wiltshire and Bath/Bristol area","445","[c]","35480","32270"
"Leaver Dept.","2021","Declared non-disabled","Greater Manchester","280","[c]","29300","27570"
"Leaver Dept.","2021","Declared non-disabled","Hampshire and Isle of Wight","100","[c]","36500","31350"
"Leaver Dept.","2021","Declared non-disabled","Herefordshire, Worcestershire and Warwickshire","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Highlands and Islands","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Inner London - East","305","[c]","45370","40480"
"Leaver Dept.","2021","Declared non-disabled","Inner London - West","2520","[c]","45610","40310"
"Leaver Dept.","2021","Declared non-disabled","Kent","50","[c]","28920","29290"
"Leaver Dept.","2021","Declared non-disabled","Lancashire","115","[c]","32970","27570"
"Leaver Dept.","2021","Declared non-disabled","Leicestershire, Rutland and Northamptonshire","45","[c]","22810","21010"
"Leaver Dept.","2021","Declared non-disabled","Lincolnshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Merseyside","245","[c]","28540","24890"
"Leaver Dept.","2021","Declared non-disabled","North Eastern Scotland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","North Yorkshire","35","[c]","38800","32220"
"Leaver Dept.","2021","Declared non-disabled","Northern Ireland","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Northumberland and Tyne and Wear","270","[c]","27000","24920"
"Leaver Dept.","2021","Declared non-disabled","Outer London - East and North East","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Outer London - South","165","[c]","38370","32000"
"Leaver Dept.","2021","Declared non-disabled","Outer London - West and North West","70","[c]","31750","29780"
"Leaver Dept.","2021","Declared non-disabled","Overseas","60","[c]","51500","52700"
"Leaver Dept.","2021","Declared non-disabled","Shropshire and Staffordshire","60","[c]","25980","21170"
"Leaver Dept.","2021","Declared non-disabled","South Yorkshire","115","[c]","34300","30830"
"Leaver Dept.","2021","Declared non-disabled","Southern Scotland","40","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Surrey, East and West Sussex","55","[c]","27080","25960"
"Leaver Dept.","2021","Declared non-disabled","Tees Valley and Durham","110","[c]","26050","24200"
"Leaver Dept.","2021","Declared non-disabled","Unknown","235","[c]","38270","32000"
"Leaver Dept.","2021","Declared non-disabled","West Central Scotland","210","[c]","27780","26890"
"Leaver Dept.","2021","Declared non-disabled","West Midlands","245","[c]","28520","24890"
"Leaver Dept.","2021","Declared non-disabled","West Wales and The Valleys","130","[c]","28500","26470"
"Leaver Dept.","2021","Declared non-disabled","West Yorkshire","190","[c]","32760","27570"
"Leaver Dept.","2021","Undeclared","Bedfordshire and Hertfordshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Berkshire, Buckinghamshire and Oxfordshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Cheshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Derbyshire and Nottinghamshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Devon","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Dorset and Somerset","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","East Anglia","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","East Wales","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","East Yorkshire and Northern Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Eastern Scotland","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Essex","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Gloucestershire, Wiltshire and Bath/Bristol area","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Greater Manchester","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Hampshire and Isle of Wight","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Inner London - East","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Inner London - West","245","[c]","44600","42410"
"Leaver Dept.","2021","Undeclared","Kent","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Lancashire","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Leicestershire, Rutland and Northamptonshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Lincolnshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Merseyside","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","North Eastern Scotland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","North Yorkshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Northumberland and Tyne and Wear","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Outer London - East and North East","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Outer London - South","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Outer London - West and North West","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Overseas","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Shropshire and Staffordshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","South Yorkshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Southern Scotland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Surrey, East and West Sussex","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Tees Valley and Durham","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","West Central Scotland","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","West Midlands","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","West Wales and The Valleys","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","West Yorkshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Bedfordshire and Hertfordshire","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Berkshire, Buckinghamshire and Oxfordshire","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Cheshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Cumbria","35","[c]","23160","20430"
"Leaver Dept.","2021","Unknown","Derbyshire and Nottinghamshire","55","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Devon","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Dorset and Somerset","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","East Anglia","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","East Wales","130","[c]","35510","30950"
"Leaver Dept.","2021","Unknown","East Yorkshire and Northern Lincolnshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Eastern Scotland","70","[c]","33370","29190"
"Leaver Dept.","2021","Unknown","Essex","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Gloucestershire, Wiltshire and Bath/Bristol area","125","[c]","37870","36490"
"Leaver Dept.","2021","Unknown","Greater Manchester","115","[c]","30230","24300"
"Leaver Dept.","2021","Unknown","Hampshire and Isle of Wight","60","[c]","29240","25860"
"Leaver Dept.","2021","Unknown","Herefordshire, Worcestershire and Warwickshire","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Highlands and Islands","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Inner London - East","125","[c]","47080","43380"
"Leaver Dept.","2021","Unknown","Inner London - West","1375","[c]","43160","38650"
"Leaver Dept.","2021","Unknown","Kent","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Lancashire","45","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Leicestershire, Rutland and Northamptonshire","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Merseyside","65","[c]","[c]","[c]"
