"Status","Year","Disability","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","Unknown","North Yorkshire","60","[c]","34300","32860"
"Leaver Dept.","2021","Unknown","Northern Ireland","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Northumberland and Tyne and Wear","120","[c]","31150","29600"
"Leaver Dept.","2021","Unknown","Outer London - East and North East","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Outer London - South","40","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Outer London - West and North West","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Overseas","45","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Shropshire and Staffordshire","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","South Yorkshire","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Southern Scotland","35","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Surrey, East and West Sussex","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Tees Valley and Durham","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","400","[c]","34040","32000"
"Leaver Dept.","2021","Unknown","West Central Scotland","60","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","West Midlands","95","[c]","28580","22570"
"Leaver Dept.","2021","Unknown","West Wales and The Valleys","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","West Yorkshire","110","[c]","32690","27570"
"New entrant CS","2021","Declared disabled","Bedfordshire and Hertfordshire","70","[c]","25520","27570"
"New entrant CS","2021","Declared disabled","Berkshire, Buckinghamshire and Oxfordshire","80","[c]","26880","27570"
"New entrant CS","2021","Declared disabled","Cheshire","60","[c]","26640","27570"
"New entrant CS","2021","Declared disabled","Cornwall and Isles of Scilly","15","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Cumbria","10","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Derbyshire and Nottinghamshire","100","[c]","26650","27570"
"New entrant CS","2021","Declared disabled","Devon","70","[c]","24280","23820"
"New entrant CS","2021","Declared disabled","Dorset and Somerset","40","[c]","24620","25770"
"New entrant CS","2021","Declared disabled","East Anglia","120","[c]","25770","27570"
"New entrant CS","2021","Declared disabled","East Wales","115","[c]","28040","27570"
"New entrant CS","2021","Declared disabled","East Yorkshire and Northern Lincolnshire","35","[c]","26050","27570"
"New entrant CS","2021","Declared disabled","Eastern Scotland","145","[c]","28670","27570"
"New entrant CS","2021","Declared disabled","Essex","65","[c]","27610","29290"
"New entrant CS","2021","Declared disabled","Gloucestershire, Wiltshire and Bath/Bristol area","235","[c]","27990","27570"
"New entrant CS","2021","Declared disabled","Greater Manchester","180","[c]","26920","27570"
"New entrant CS","2021","Declared disabled","Hampshire and Isle of Wight","140","[c]","26660","27570"
"New entrant CS","2021","Declared disabled","Herefordshire, Worcestershire and Warwickshire","35","[c]","26970","27570"
"New entrant CS","2021","Declared disabled","Highlands and Islands","25","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Inner London - East","215","[c]","32300","31060"
"New entrant CS","2021","Declared disabled","Inner London - West","505","[c]","34650","32540"
"New entrant CS","2021","Declared disabled","Kent","80","[c]","27960","29290"
"New entrant CS","2021","Declared disabled","Lancashire","125","[c]","23240","21010"
"New entrant CS","2021","Declared disabled","Leicestershire, Rutland and Northamptonshire","65","[c]","24550","27570"
"New entrant CS","2021","Declared disabled","Lincolnshire","30","[c]","28320","27570"
"New entrant CS","2021","Declared disabled","Merseyside","70","[c]","24420","24710"
"New entrant CS","2021","Declared disabled","North Eastern Scotland","10","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","North Yorkshire","50","[c]","29710","27570"
"New entrant CS","2021","Declared disabled","Northern Ireland","10","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Northumberland and Tyne and Wear","190","[c]","25530","21010"
"New entrant CS","2021","Declared disabled","Outer London - East and North East","75","[c]","29980","31060"
"New entrant CS","2021","Declared disabled","Outer London - South","55","[c]","31670","31060"
"New entrant CS","2021","Declared disabled","Outer London - West and North West","95","[c]","29430","31060"
"New entrant CS","2021","Declared disabled","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Shropshire and Staffordshire","90","[c]","25410","27570"
"New entrant CS","2021","Declared disabled","South Yorkshire","90","[c]","26660","25000"
"New entrant CS","2021","Declared disabled","Southern Scotland","25","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Surrey, East and West Sussex","100","[c]","27450","27570"
"New entrant CS","2021","Declared disabled","Tees Valley and Durham","50","[c]","22910","21010"
"New entrant CS","2021","Declared disabled","Unknown","55","[c]","29730","27570"
"New entrant CS","2021","Declared disabled","West Central Scotland","105","[c]","24320","21010"
"New entrant CS","2021","Declared disabled","West Midlands","140","[c]","27730","27570"
"New entrant CS","2021","Declared disabled","West Wales and The Valleys","65","[c]","23100","21050"
"New entrant CS","2021","Declared disabled","West Yorkshire","175","[c]","26820","27570"
"New entrant CS","2021","Declared non-disabled","Bedfordshire and Hertfordshire","495","[c]","27500","27570"
"New entrant CS","2021","Declared non-disabled","Berkshire, Buckinghamshire and Oxfordshire","760","[c]","28730","27570"
"New entrant CS","2021","Declared non-disabled","Cheshire","310","[c]","26550","27570"
"New entrant CS","2021","Declared non-disabled","Cornwall and Isles of Scilly","125","[c]","26130","27570"
"New entrant CS","2021","Declared non-disabled","Cumbria","95","[c]","28060","23540"
"New entrant CS","2021","Declared non-disabled","Derbyshire and Nottinghamshire","700","[c]","27290","27570"
"New entrant CS","2021","Declared non-disabled","Devon","645","[c]","26280","22850"
"New entrant CS","2021","Declared non-disabled","Dorset and Somerset","325","[c]","25570","25990"
"New entrant CS","2021","Declared non-disabled","East Anglia","900","[c]","26930","27570"
"New entrant CS","2021","Declared non-disabled","East Wales","875","[c]","26670","23050"
"New entrant CS","2021","Declared non-disabled","East Yorkshire and Northern Lincolnshire","210","[c]","24500","22920"
"New entrant CS","2021","Declared non-disabled","Eastern Scotland","870","[c]","27930","26160"
"New entrant CS","2021","Declared non-disabled","Essex","460","[c]","27400","29290"
"New entrant CS","2021","Declared non-disabled","Gloucestershire, Wiltshire and Bath/Bristol area","2065","[c]","30570","27570"
"New entrant CS","2021","Declared non-disabled","Greater Manchester","1375","[c]","28210","27570"
"New entrant CS","2021","Declared non-disabled","Hampshire and Isle of Wight","1030","[c]","28290","27570"
"New entrant CS","2021","Declared non-disabled","Herefordshire, Worcestershire and Warwickshire","300","[c]","25650","22850"
"New entrant CS","2021","Declared non-disabled","Highlands and Islands","150","[c]","24690","21710"
"New entrant CS","2021","Declared non-disabled","Inner London - East","1980","[c]","35240","31060"
"New entrant CS","2021","Declared non-disabled","Inner London - West","3730","[c]","37320","33570"
"New entrant CS","2021","Declared non-disabled","Kent","635","[c]","27240","29290"
"New entrant CS","2021","Declared non-disabled","Lancashire","800","[c]","23350","21010"
"New entrant CS","2021","Declared non-disabled","Leicestershire, Rutland and Northamptonshire","485","[c]","24700","22920"
"New entrant CS","2021","Declared non-disabled","Lincolnshire","185","[c]","26380","25190"
"New entrant CS","2021","Declared non-disabled","Merseyside","525","[c]","25840","24880"
"New entrant CS","2021","Declared non-disabled","North Eastern Scotland","100","[c]","28210","27570"
"New entrant CS","2021","Declared non-disabled","North Yorkshire","370","[c]","30470","27570"
"New entrant CS","2021","Declared non-disabled","Northern Ireland","125","[c]","24240","20140"
"New entrant CS","2021","Declared non-disabled","Northumberland and Tyne and Wear","1390","[c]","25030","21010"
"New entrant CS","2021","Declared non-disabled","Outer London - East and North East","605","[c]","29400","31060"
"New entrant CS","2021","Declared non-disabled","Outer London - South","440","[c]","31090","31060"
"New entrant CS","2021","Declared non-disabled","Outer London - West and North West","950","[c]","30860","31060"
"New entrant CS","2021","Declared non-disabled","Overseas","20","[c]","[c]","[c]"
"New entrant CS","2021","Declared non-disabled","Shropshire and Staffordshire","615","[c]","25730","24620"
"New entrant CS","2021","Declared non-disabled","South Yorkshire","475","[c]","26150","22850"
"New entrant CS","2021","Declared non-disabled","Southern Scotland","245","[c]","24860","25140"
"New entrant CS","2021","Declared non-disabled","Surrey, East and West Sussex","875","[c]","26830","27570"
"New entrant CS","2021","Declared non-disabled","Tees Valley and Durham","365","[c]","22360","21010"
"New entrant CS","2021","Declared non-disabled","Unknown","280","[c]","29740","27570"
"New entrant CS","2021","Declared non-disabled","West Central Scotland","860","[c]","27300","23540"
"New entrant CS","2021","Declared non-disabled","West Midlands","960","[c]","28420","27570"
"New entrant CS","2021","Declared non-disabled","West Wales and The Valleys","585","[c]","24760","21590"
"New entrant CS","2021","Declared non-disabled","West Yorkshire","1135","[c]","27410","27570"
"New entrant CS","2021","Undeclared","Bedfordshire and Hertfordshire","20","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Berkshire, Buckinghamshire and Oxfordshire","40","[c]","31520","27570"
"New entrant CS","2021","Undeclared","Cheshire","15","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Cornwall and Isles of Scilly","5","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Derbyshire and Nottinghamshire","40","[c]","29980","27570"
"New entrant CS","2021","Undeclared","Devon","30","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Dorset and Somerset","15","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","East Anglia","55","[c]","29230","26350"
"New entrant CS","2021","Undeclared","East Wales","35","[c]","27450","27570"
"New entrant CS","2021","Undeclared","East Yorkshire and Northern Lincolnshire","10","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Eastern Scotland","35","[c]","26380","26160"
"New entrant CS","2021","Undeclared","Essex","25","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Gloucestershire, Wiltshire and Bath/Bristol area","105","[c]","33500","28340"
"New entrant CS","2021","Undeclared","Greater Manchester","80","[c]","27610","26180"
"New entrant CS","2021","Undeclared","Hampshire and Isle of Wight","65","[c]","30410","26670"
"New entrant CS","2021","Undeclared","Herefordshire, Worcestershire and Warwickshire","15","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Highlands and Islands","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Inner London - East","170","[c]","39750","32330"
"New entrant CS","2021","Undeclared","Inner London - West","445","[c]","37500","33570"
"New entrant CS","2021","Undeclared","Kent","35","[c]","28210","29290"
"New entrant CS","2021","Undeclared","Lancashire","40","[c]","22470","21010"
"New entrant CS","2021","Undeclared","Leicestershire, Rutland and Northamptonshire","25","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Lincolnshire","15","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Merseyside","20","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","North Yorkshire","30","[c]","29520","27570"
"New entrant CS","2021","Undeclared","Northern Ireland","10","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Northumberland and Tyne and Wear","75","[c]","25160","21590"
"New entrant CS","2021","Undeclared","Outer London - East and North East","30","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Outer London - South","15","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Outer London - West and North West","50","[c]","35030","31060"
"New entrant CS","2021","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Shropshire and Staffordshire","25","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","South Yorkshire","35","[c]","26110","21430"
"New entrant CS","2021","Undeclared","Southern Scotland","10","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Surrey, East and West Sussex","60","[c]","26600","27570"
"New entrant CS","2021","Undeclared","Tees Valley and Durham","10","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","West Central Scotland","25","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","West Midlands","80","[c]","30380","27570"
"New entrant CS","2021","Undeclared","West Wales and The Valleys","25","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","West Yorkshire","70","[c]","27520","27570"
"New entrant CS","2021","Unknown","Bedfordshire and Hertfordshire","230","[c]","26660","26130"
"New entrant CS","2021","Unknown","Berkshire, Buckinghamshire and Oxfordshire","375","[c]","28860","26970"
"New entrant CS","2021","Unknown","Cheshire","290","[c]","29490","28840"
"New entrant CS","2021","Unknown","Cornwall and Isles of Scilly","35","[c]","30760","27570"
"New entrant CS","2021","Unknown","Cumbria","35","[c]","29140","26350"
"New entrant CS","2021","Unknown","Derbyshire and Nottinghamshire","470","[c]","27170","25000"
"New entrant CS","2021","Unknown","Devon","315","[c]","26730","22850"
"New entrant CS","2021","Unknown","Dorset and Somerset","140","[c]","26260","22850"
"New entrant CS","2021","Unknown","East Anglia","335","[c]","26040","22850"
"New entrant CS","2021","Unknown","East Wales","905","[c]","26770","23050"
"New entrant CS","2021","Unknown","East Yorkshire and Northern Lincolnshire","185","[c]","24390","22350"
"New entrant CS","2021","Unknown","Eastern Scotland","1040","[c]","29800","24880"
"New entrant CS","2021","Unknown","Essex","245","[c]","28020","24910"
"New entrant CS","2021","Unknown","Gloucestershire, Wiltshire and Bath/Bristol area","800","[c]","30040","27540"
"New entrant CS","2021","Unknown","Greater Manchester","1040","[c]","27870","25000"
"New entrant CS","2021","Unknown","Hampshire and Isle of Wight","640","[c]","29540","26590"
"New entrant CS","2021","Unknown","Herefordshire, Worcestershire and Warwickshire","60","[c]","24880","21050"
"New entrant CS","2021","Unknown","Highlands and Islands","30","[c]","27360","21010"
"New entrant CS","2021","Unknown","Inner London - East","970","[c]","35710","31060"
"New entrant CS","2021","Unknown","Inner London - West","3660","[c]","38460","32790"
"New entrant CS","2021","Unknown","Kent","395","[c]","25500","24880"
"New entrant CS","2021","Unknown","Lancashire","325","[c]","24270","21010"
"New entrant CS","2021","Unknown","Leicestershire, Rutland and Northamptonshire","300","[c]","24440","22350"
"New entrant CS","2021","Unknown","Lincolnshire","55","[c]","27460","22700"
"New entrant CS","2021","Unknown","Merseyside","625","[c]","26630","22350"
"New entrant CS","2021","Unknown","North Eastern Scotland","80","[c]","27640","23960"
"New entrant CS","2021","Unknown","North Yorkshire","110","[c]","26500","23540"
"New entrant CS","2021","Unknown","Northern Ireland","215","[c]","23920","20140"
"New entrant CS","2021","Unknown","Northumberland and Tyne and Wear","900","[c]","24400","21010"
"New entrant CS","2021","Unknown","Outer London - East and North East","220","[c]","27650","30150"
"New entrant CS","2021","Unknown","Outer London - South","560","[c]","34800","30600"
"New entrant CS","2021","Unknown","Outer London - West and North West","340","[c]","28280","28650"
"New entrant CS","2021","Unknown","Overseas","20","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Shropshire and Staffordshire","320","[c]","25510","22850"
"New entrant CS","2021","Unknown","South Yorkshire","435","[c]","28360","25000"
"New entrant CS","2021","Unknown","Southern Scotland","200","[c]","22200","20140"
"New entrant CS","2021","Unknown","Surrey, East and West Sussex","315","[c]","27200","25770"
"New entrant CS","2021","Unknown","Tees Valley and Durham","280","[c]","25360","22350"
"New entrant CS","2021","Unknown","Unknown","545","[c]","37300","28000"
"New entrant CS","2021","Unknown","West Central Scotland","535","[c]","27360","23540"
"New entrant CS","2021","Unknown","West Midlands","820","[c]","29450","25000"
"New entrant CS","2021","Unknown","West Wales and The Valleys","340","[c]","23210","21590"
"New entrant CS","2021","Unknown","West Yorkshire","1110","[c]","28980","25520"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or 10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","",""
"Region_ITL2","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","",""
"","Following the UK's withdrawal from the EU, a new UK-managed international statistical geography - International Territorial Levels (ITL) - was introduced from 1st January 2021, replacing the former NUTS classification. They align with international standards, enabling comparability both over time and internationally. To ensure continued alignment, the ITLs mirror the NUTS system. They also follow a similar review timetable - every three years.","","","","","",""
"","ITL 2 divides into Northern Ireland, counties in England (most grouped), groups of districts in Greater London, groups of unitary authorities in Wales, groups of council areas in Scotland.","","","","","",""
"Disability","Self reported disability.","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their disability status and ""Unknown"" accounts for employees who have not made an active declaration about their disability status.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
"Median_salary","Median salary (rounded to nearest 10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
