"Status","Year","Function_of_post","Region_london","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","Counter Fraud","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Debt","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Debt","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","London","Female","65","[c]","48540","44650"
"Leaver Dept.","2021","Digital, Data & Technology","London","Male","65","[c]","51350","51600"
"Leaver Dept.","2021","Digital, Data & Technology","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","Outside London","Female","35","[c]","38700","36130"
"Leaver Dept.","2021","Digital, Data & Technology","Outside London","Male","70","[c]","40400","36230"
"Leaver Dept.","2021","Digital, Data & Technology","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","London","Female","50","[c]","51000","51610"
"Leaver Dept.","2021","Finance","London","Male","50","[c]","50300","45200"
"Leaver Dept.","2021","Finance","Outside London","Female","45","[c]","44890","43320"
"Leaver Dept.","2021","Finance","Outside London","Male","50","[c]","39880","37940"
"Leaver Dept.","2021","Finance","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","Outside London","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","Outside London","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","London","Female","140","[c]","42220","34560"
"Leaver Dept.","2021","Human Resources","London","Male","75","[c]","44550","38540"
"Leaver Dept.","2021","Human Resources","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","Outside London","Female","150","[c]","36010","32010"
"Leaver Dept.","2021","Human Resources","Outside London","Male","85","[c]","32890","31080"
"Leaver Dept.","2021","Human Resources","Unknown","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","Unknown","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","London","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","London","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","Outside London","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","Outside London","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Legal","London","Female","90","[c]","45920","50000"
"Leaver Dept.","2021","Legal","London","Male","55","[c]","47810","50250"
"Leaver Dept.","2021","Legal","Outside London","Female","55","[c]","36720","32850"
"Leaver Dept.","2021","Legal","Outside London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2021","No function","London","Female","1160","[c]","43700","38750"
"Leaver Dept.","2021","No function","London","Male","940","[c]","44170","38820"
"Leaver Dept.","2021","No function","Outside London","Female","740","[c]","27190","22470"
"Leaver Dept.","2021","No function","Outside London","Male","535","[c]","28490","23520"
"Leaver Dept.","2021","No function","Overseas","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2021","No function","Overseas","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2021","No function","Unknown","Female","330","[c]","34020","32000"
"Leaver Dept.","2021","No function","Unknown","Male","275","[c]","35260","32000"
"Leaver Dept.","2021","Project Delivery","London","Female","80","[c]","50140","52070"
"Leaver Dept.","2021","Project Delivery","London","Male","75","[c]","46900","45200"
"Leaver Dept.","2021","Project Delivery","Outside London","Female","165","[c]","37150","32570"
"Leaver Dept.","2021","Project Delivery","Outside London","Male","185","[c]","37580","33930"
"Leaver Dept.","2021","Project Delivery","Overseas","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","Overseas","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","London","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","London","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","Outside London","Female","50","[c]","33610","29740"
"Leaver Dept.","2021","Property","Outside London","Male","45","[c]","32460","26500"
"Leaver Dept.","2021","Property","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","London","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","London","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","Outside London","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","Outside London","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","London","Female","1095","[c]","43770","38980"
"Leaver Dept.","2021","Unknown","London","Male","885","[c]","42770","37320"
"Leaver Dept.","2021","Unknown","London","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Outside London","Female","1840","[c]","28730","27570"
"Leaver Dept.","2021","Unknown","Outside London","Male","1440","[c]","30140","27570"
"Leaver Dept.","2021","Unknown","Overseas","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Overseas","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Male","15","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","London","Female","330","[c]","36680","32540"
"New entrant CS","2021","Analysis","London","Male","380","[c]","36240","33210"
"New entrant CS","2021","Analysis","London","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","Outside London","Female","250","[c]","30330","29540"
"New entrant CS","2021","Analysis","Outside London","Male","225","[c]","31230","29540"
"New entrant CS","2021","Analysis","Outside London","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Commercial","London","Female","155","[c]","56010","52750"
"New entrant CS","2021","Commercial","London","Male","155","[c]","65750","65000"
"New entrant CS","2021","Commercial","Outside London","Female","220","[c]","35510","31280"
"New entrant CS","2021","Commercial","Outside London","Male","215","[c]","39890","33000"
"New entrant CS","2021","Commercial","Unknown","Female","10","[c]","[c]","[c]"
"New entrant CS","2021","Commercial","Unknown","Male","15","[c]","[c]","[c]"
"New entrant CS","2021","Communications","London","Female","230","[c]","36440","33210"
"New entrant CS","2021","Communications","London","Male","150","[c]","38530","34710"
"New entrant CS","2021","Communications","London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Communications","Outside London","Female","425","[c]","28020","25560"
"New entrant CS","2021","Communications","Outside London","Male","500","[c]","27620","25560"
"New entrant CS","2021","Communications","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Communications","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","London","Female","25","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","London","Male","40","[c]","34450","32000"
"New entrant CS","2021","Counter Fraud","Outside London","Female","55","[c]","27930","25560"
"New entrant CS","2021","Counter Fraud","Outside London","Male","70","[c]","28870","25560"
"New entrant CS","2021","Counter Fraud","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Debt","London","Female","25","[c]","[c]","[c]"
"New entrant CS","2021","Debt","London","Male","20","[c]","[c]","[c]"
"New entrant CS","2021","Debt","Outside London","Female","485","[c]","20240","20140"
"New entrant CS","2021","Debt","Outside London","Male","440","[c]","20360","20140"
"New entrant CS","2021","Digital, Data & Technology","London","Female","275","[c]","43220","40600"
"New entrant CS","2021","Digital, Data & Technology","London","Male","335","[c]","48320","44250"
"New entrant CS","2021","Digital, Data & Technology","London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","Outside London","Female","430","[c]","35370","31810"
"New entrant CS","2021","Digital, Data & Technology","Outside London","Male","805","[c]","37350","34040"
"New entrant CS","2021","Digital, Data & Technology","Outside London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","Overseas","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","Overseas","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","Unknown","Female","5","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","Unknown","Male","10","[c]","[c]","[c]"
"New entrant CS","2021","Finance","London","Female","150","[c]","38490","33950"
"New entrant CS","2021","Finance","London","Male","125","[c]","41920","34020"
"New entrant CS","2021","Finance","Outside London","Female","275","[c]","31560","28970"
"New entrant CS","2021","Finance","Outside London","Male","225","[c]","33680","29360"
"New entrant CS","2021","Grants Management","Outside London","Female","30","[c]","22580","21050"
"New entrant CS","2021","Grants Management","Outside London","Male","20","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","London","Female","205","[c]","36200","31800"
"New entrant CS","2021","Human Resources","London","Male","90","[c]","36870","31810"
"New entrant CS","2021","Human Resources","London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","Outside London","Female","410","[c]","30460","26550"
"New entrant CS","2021","Human Resources","Outside London","Male","150","[c]","30180","25000"
"New entrant CS","2021","Human Resources","Unknown","Female","10","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","Unknown","Male","5","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","London","Female","10","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","London","Male","10","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","Outside London","Female","20","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","Outside London","Male","10","[c]","[c]","[c]"
"New entrant CS","2021","Legal","London","Female","390","[c]","39400","37230"
"New entrant CS","2021","Legal","London","Male","200","[c]","39970","37230"
"New entrant CS","2021","Legal","Outside London","Female","530","[c]","31010","25480"
"New entrant CS","2021","Legal","Outside London","Male","285","[c]","34940","33550"
"New entrant CS","2021","Legal","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Legal","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","No function","London","Female","3895","[c]","33470","30720"
"New entrant CS","2021","No function","London","Male","2770","[c]","35580","32320"
"New entrant CS","2021","No function","London","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","No function","Outside London","Female","8225","[c]","24770","22350"
"New entrant CS","2021","No function","Outside London","Male","6145","[c]","25840","22850"
"New entrant CS","2021","No function","Outside London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","No function","Overseas","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","No function","Overseas","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","No function","Unknown","Female","75","[c]","30320","28000"
"New entrant CS","2021","No function","Unknown","Male","60","[c]","33120","28000"
"New entrant CS","2021","Project Delivery","London","Female","210","[c]","40470","34710"
"New entrant CS","2021","Project Delivery","London","Male","170","[c]","45500","39780"
"New entrant CS","2021","Project Delivery","London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Project Delivery","Outside London","Female","590","[c]","33270","30510"
"New entrant CS","2021","Project Delivery","Outside London","Male","895","[c]","35040","33000"
"New entrant CS","2021","Project Delivery","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Project Delivery","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Property","London","Female","25","[c]","[c]","[c]"
"New entrant CS","2021","Property","London","Male","55","[c]","40250","34820"
"New entrant CS","2021","Property","Outside London","Female","275","[c]","26940","24500"
"New entrant CS","2021","Property","Outside London","Male","380","[c]","31190","27450"
"New entrant CS","2021","Property","Overseas","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Property","Overseas","Male","5","[c]","[c]","[c]"
"New entrant CS","2021","Property","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Property","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","London","Female","45","[c]","31400","29370"
"New entrant CS","2021","Security","London","Male","75","[c]","33910","29370"
"New entrant CS","2021","Security","Outside London","Female","155","[c]","24590","20920"
"New entrant CS","2021","Security","Outside London","Male","535","[c]","26420","23540"
"New entrant CS","2021","Security","Outside London","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","Overseas","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","Overseas","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","Unknown","Female","20","[c]","[c]","[c]"
"New entrant CS","2021","Security","Unknown","Male","15","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","London","Female","2715","[c]","31920","31060"
"New entrant CS","2021","Unknown","London","Male","1815","[c]","33740","31060"
"New entrant CS","2021","Unknown","London","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Outside London","Female","10070","[c]","26710","27570"
"New entrant CS","2021","Unknown","Outside London","Male","7760","[c]","26850","27570"
"New entrant CS","2021","Unknown","Outside London","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Overseas","Female","20","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Overseas","Male","5","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","Female","390","[c]","28670","27570"
"New entrant CS","2021","Unknown","Unknown","Male","265","[c]","31280","27570"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","","",""
"Function_of_post","Functions relate to the post occupied by the person and are not dependent on qualifications the individual may have.","","","","","","",""
"","The Department for Work and Pensions provided aggregated functions data for 2021, which are available in the Civil Service Statistics publication. However, figures in this browser are derived from individual level data and so are not available for this department in 2021.","","","","","","",""
"","Home Office, Welsh Government and Royal Fleet Auxiliary did not report any functions information for their employees.","","","","","","",""
"","Of the 20 bodies under the Scottish Government, 16 did not report any functions information for their employees.","","","","","","",""
"Sex","Self reported sex.","","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
