"Status","Year","Region_ITL1","Region_london","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","East Midlands (England)","Outside London","AA/AO","8000","7255","22060","21010"
"In post","2021","East Midlands (England)","Outside London","EO","6120","5650","27050","27570"
"In post","2021","East Midlands (England)","Outside London","G6/G7","1420","1350","57500","53430"
"In post","2021","East Midlands (England)","Outside London","SCS level","90","85","90340","83850"
"In post","2021","East Midlands (England)","Outside London","SEO/HEO","4745","4510","35850","33840"
"In post","2021","East Midlands (England)","Outside London","Unknown","1000","915","29910","30210"
"In post","2021","East of England","Outside London","AA/AO","7830","7185","23610","21500"
"In post","2021","East of England","Outside London","EO","7175","6600","28230","27570"
"In post","2021","East of England","Outside London","G6/G7","1340","1285","59010","55430"
"In post","2021","East of England","Outside London","SCS level","125","120","95730","94000"
"In post","2021","East of England","Outside London","SEO/HEO","5090","4845","36740","35310"
"In post","2021","East of England","Outside London","Unknown","1030","945","28690","28200"
"In post","2021","London","London","AA/AO","12710","11815","25550","25110"
"In post","2021","London","London","EO","21305","20200","29990","30110"
"In post","2021","London","London","G6/G7","27640","26715","60520","58910"
"In post","2021","London","London","SCS level","4695","4525","90940","81900"
"In post","2021","London","London","SEO/HEO","33935","33155","38310","37560"
"In post","2021","London","London","Unknown","1650","1590","33840","33370"
"In post","2021","North East (England)","Outside London","AA/AO","13680","11730","21470","21010"
"In post","2021","North East (England)","Outside London","EO","7905","7185","26810","27570"
"In post","2021","North East (England)","Outside London","G6/G7","2035","1975","54800","52580"
"In post","2021","North East (England)","Outside London","SCS level","115","115","87070","78050"
"In post","2021","North East (England)","Outside London","SEO/HEO","6155","5830","34770","32960"
"In post","2021","North East (England)","Outside London","Unknown","710","665","29380","28200"
"In post","2021","North West (England)","Outside London","AA/AO","21110","18795","21530","21010"
"In post","2021","North West (England)","Outside London","EO","18375","16945","26900","27570"
"In post","2021","North West (England)","Outside London","G6/G7","4565","4410","56330","52630"
"In post","2021","North West (England)","Outside London","SCS level","285","280","87150","80250"
"In post","2021","North West (England)","Outside London","SEO/HEO","12975","12390","35170","33520"
"In post","2021","North West (England)","Outside London","Unknown","2030","1890","30610","30210"
"In post","2021","Northern Ireland","Outside London","AA/AO","1685","1560","20770","20310"
"In post","2021","Northern Ireland","Outside London","EO","980","920","26560","25560"
"In post","2021","Northern Ireland","Outside London","G6/G7","235","225","55880","52580"
"In post","2021","Northern Ireland","Outside London","SCS level","15","15","80880","74780"
"In post","2021","Northern Ireland","Outside London","SEO/HEO","900","865","34840","32060"
"In post","2021","Northern Ireland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Overseas","Overseas","AA/AO","55","55","22460","23000"
"In post","2021","Overseas","Overseas","EO","280","275","28020","27370"
"In post","2021","Overseas","Overseas","G6/G7","1335","1330","59920","58030"
"In post","2021","Overseas","Overseas","SCS level","285","285","85970","77460"
"In post","2021","Overseas","Overseas","SEO/HEO","1545","1540","39920","36960"
"In post","2021","Overseas","Overseas","Unknown","255","255","39460","36710"
"In post","2021","Scotland","Outside London","AA/AO","16850","15245","22110","21010"
"In post","2021","Scotland","Outside London","EO","13555","12550","28240","27570"
"In post","2021","Scotland","Outside London","G6/G7","4645","4460","60860","61010"
"In post","2021","Scotland","Outside London","SCS level","330","325","88180","83230"
"In post","2021","Scotland","Outside London","SEO/HEO","12095","11525","37910","35810"
"In post","2021","Scotland","Outside London","Unknown","115","115","40140","41170"
"In post","2021","South East (England)","Outside London","AA/AO","14155","12880","24070","21580"
"In post","2021","South East (England)","Outside London","EO","12740","11800","28090","27570"
"In post","2021","South East (England)","Outside London","G6/G7","3380","3230","57210","54540"
"In post","2021","South East (England)","Outside London","SCS level","190","185","91620","89850"
"In post","2021","South East (England)","Outside London","SEO/HEO","9785","9370","36670","35530"
"In post","2021","South East (England)","Outside London","Unknown","1520","1400","30530","30210"
"In post","2021","South West (England)","Outside London","AA/AO","9400","8590","22160","21010"
"In post","2021","South West (England)","Outside London","EO","10580","9775","26480","27130"
"In post","2021","South West (England)","Outside London","G6/G7","6195","5945","56070","54540"
"In post","2021","South West (England)","Outside London","SCS level","345","335","96180","91000"
"In post","2021","South West (England)","Outside London","SEO/HEO","16170","15450","36300","35900"
"In post","2021","South West (England)","Outside London","Unknown","2500","2370","37340","33420"
"In post","2021","Unknown","Unknown","AA/AO","240","220","22240","21010"
"In post","2021","Unknown","Unknown","EO","590","555","28030","27570"
"In post","2021","Unknown","Unknown","G6/G7","200","190","57540","54700"
"In post","2021","Unknown","Unknown","SCS level","25","25","92980","77380"
"In post","2021","Unknown","Unknown","SEO/HEO","765","750","34170","32000"
"In post","2021","Unknown","Unknown","Unknown","1915","1910","37270","33570"
"In post","2021","Wales","Outside London","AA/AO","12930","11410","21230","21050"
"In post","2021","Wales","Outside London","EO","9420","8735","26980","27570"
"In post","2021","Wales","Outside London","G6/G7","3215","3090","58660","58160"
"In post","2021","Wales","Outside London","SCS level","305","295","87460","79870"
"In post","2021","Wales","Outside London","SEO/HEO","9115","8695","36900","37020"
"In post","2021","Wales","Outside London","Unknown","1105","1035","29850","28750"
"In post","2021","West Midlands (England)","Outside London","AA/AO","10350","9375","21860","21010"
"In post","2021","West Midlands (England)","Outside London","EO","9360","8620","27050","27570"
"In post","2021","West Midlands (England)","Outside London","G6/G7","2365","2280","57000","52790"
"In post","2021","West Midlands (England)","Outside London","SCS level","210","200","96130","88360"
"In post","2021","West Midlands (England)","Outside London","SEO/HEO","6800","6505","35950","34290"
"In post","2021","West Midlands (England)","Outside London","Unknown","1410","1295","29610","28200"
"In post","2021","Yorkshire and The Humber","Outside London","AA/AO","11670","10490","22410","21010"
"In post","2021","Yorkshire and The Humber","Outside London","EO","10515","9650","27120","27570"
"In post","2021","Yorkshire and The Humber","Outside London","G6/G7","3855","3685","56310","52770"
"In post","2021","Yorkshire and The Humber","Outside London","SCS level","280","270","85540","77850"
"In post","2021","Yorkshire and The Humber","Outside London","SEO/HEO","8960","8510","35210","34090"
"In post","2021","Yorkshire and The Humber","Outside London","Unknown","1335","1215","29780","30210"
"Leaver CS","2021","East Midlands (England)","Outside London","AA/AO","825","[c]","20350","20180"
"Leaver CS","2021","East Midlands (England)","Outside London","EO","405","[c]","27050","27490"
"Leaver CS","2021","East Midlands (England)","Outside London","G6/G7","55","[c]","58360","55610"
"Leaver CS","2021","East Midlands (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","East Midlands (England)","Outside London","SEO/HEO","250","[c]","35990","34290"
"Leaver CS","2021","East Midlands (England)","Outside London","Unknown","45","[c]","[c]","[c]"
"Leaver CS","2021","East of England","Outside London","AA/AO","850","[c]","21710","21010"
"Leaver CS","2021","East of England","Outside London","EO","420","[c]","27470","27570"
"Leaver CS","2021","East of England","Outside London","G6/G7","90","[c]","60230","56820"
"Leaver CS","2021","East of England","Outside London","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2021","East of England","Outside London","SEO/HEO","360","[c]","37810","35960"
"Leaver CS","2021","East of England","Outside London","Unknown","70","[c]","[c]","[c]"
"Leaver CS","2021","London","London","AA/AO","1270","[c]","22940","22790"
"Leaver CS","2021","London","London","EO","1155","[c]","28680","28950"
"Leaver CS","2021","London","London","G6/G7","1080","[c]","60870","58490"
"Leaver CS","2021","London","London","SCS level","265","[c]","98840","92480"
"Leaver CS","2021","London","London","SEO/HEO","1430","[c]","37660","37290"
"Leaver CS","2021","London","London","Unknown","130","[c]","[c]","[c]"
"Leaver CS","2021","North East (England)","Outside London","AA/AO","1015","[c]","20530","21010"
"Leaver CS","2021","North East (England)","Outside London","EO","345","[c]","26840","27570"
"Leaver CS","2021","North East (England)","Outside London","G6/G7","70","[c]","57120","55610"
"Leaver CS","2021","North East (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","North East (England)","Outside London","SEO/HEO","200","[c]","36800","36330"
"Leaver CS","2021","North East (England)","Outside London","Unknown","45","[c]","[c]","[c]"
"Leaver CS","2021","North West (England)","Outside London","AA/AO","1400","[c]","20590","21010"
"Leaver CS","2021","North West (England)","Outside London","EO","680","[c]","26420","27240"
"Leaver CS","2021","North West (England)","Outside London","G6/G7","160","[c]","59920","57000"
"Leaver CS","2021","North West (England)","Outside London","SCS level","15","[c]","99450","104580"
"Leaver CS","2021","North West (England)","Outside London","SEO/HEO","390","[c]","36190","34550"
"Leaver CS","2021","North West (England)","Outside London","Unknown","120","[c]","39770","37850"
"Leaver CS","2021","Northern Ireland","Outside London","AA/AO","105","[c]","20610","21010"
"Leaver CS","2021","Northern Ireland","Outside London","EO","50","[c]","28050","27100"
"Leaver CS","2021","Northern Ireland","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Northern Ireland","Outside London","SEO/HEO","45","[c]","37480","37910"
"Leaver CS","2021","Overseas","Overseas","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","EO","10","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","G6/G7","25","[c]","63950","64220"
"Leaver CS","2021","Overseas","Overseas","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","SEO/HEO","85","[c]","37580","36960"
"Leaver CS","2021","Overseas","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Scotland","Outside London","AA/AO","1090","[c]","22450","21010"
"Leaver CS","2021","Scotland","Outside London","EO","580","[c]","28540","27570"
"Leaver CS","2021","Scotland","Outside London","G6/G7","175","[c]","63890","61010"
"Leaver CS","2021","Scotland","Outside London","SCS level","25","[c]","93490","83970"
"Leaver CS","2021","Scotland","Outside London","SEO/HEO","460","[c]","39370","38000"
"Leaver CS","2021","Scotland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","South East (England)","Outside London","AA/AO","1365","[c]","21550","21000"
"Leaver CS","2021","South East (England)","Outside London","EO","590","[c]","27660","27570"
"Leaver CS","2021","South East (England)","Outside London","G6/G7","140","[c]","59050","56220"
"Leaver CS","2021","South East (England)","Outside London","SCS level","15","[c]","94410","85320"
"Leaver CS","2021","South East (England)","Outside London","SEO/HEO","480","[c]","36600","36030"
"Leaver CS","2021","South East (England)","Outside London","Unknown","95","[c]","26080","25590"
"Leaver CS","2021","South West (England)","Outside London","AA/AO","860","[c]","20590","20840"
"Leaver CS","2021","South West (England)","Outside London","EO","530","[c]","25750","26670"
"Leaver CS","2021","South West (England)","Outside London","G6/G7","220","[c]","58000","55610"
"Leaver CS","2021","South West (England)","Outside London","SCS level","35","[c]","99870","99540"
"Leaver CS","2021","South West (England)","Outside London","SEO/HEO","725","[c]","36130","34880"
"Leaver CS","2021","South West (England)","Outside London","Unknown","95","[c]","38830","36390"
"Leaver CS","2021","Unknown","Unknown","AA/AO","50","[c]","20970","21010"
"Leaver CS","2021","Unknown","Unknown","EO","35","[c]","27660","27570"
"Leaver CS","2021","Unknown","Unknown","G6/G7","50","[c]","65790","61790"
"Leaver CS","2021","Unknown","Unknown","SCS level","20","[c]","106010","99170"
"Leaver CS","2021","Unknown","Unknown","SEO/HEO","55","[c]","33360","32000"
"Leaver CS","2021","Unknown","Unknown","Unknown","480","[c]","34870","32400"
"Leaver CS","2021","Wales","Outside London","AA/AO","1060","[c]","20460","21010"
"Leaver CS","2021","Wales","Outside London","EO","400","[c]","27530","27570"
"Leaver CS","2021","Wales","Outside London","G6/G7","120","[c]","60300","59320"
"Leaver CS","2021","Wales","Outside London","SCS level","25","[c]","86660","78460"
"Leaver CS","2021","Wales","Outside London","SEO/HEO","320","[c]","36930","37020"
"Leaver CS","2021","Wales","Outside London","Unknown","45","[c]","[c]","[c]"
"Leaver CS","2021","West Midlands (England)","Outside London","AA/AO","925","[c]","20450","20500"
"Leaver CS","2021","West Midlands (England)","Outside London","EO","420","[c]","26580","27130"
"Leaver CS","2021","West Midlands (England)","Outside London","G6/G7","125","[c]","62200","59220"
"Leaver CS","2021","West Midlands (England)","Outside London","SCS level","20","[c]","100620","92800"
"Leaver CS","2021","West Midlands (England)","Outside London","SEO/HEO","310","[c]","37290","36660"
"Leaver CS","2021","West Midlands (England)","Outside London","Unknown","70","[c]","[c]","[c]"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","AA/AO","1090","[c]","21000","21010"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","EO","550","[c]","26790","27550"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","G6/G7","190","[c]","59650","57400"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","SCS level","15","[c]","[c]","[c]"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","SEO/HEO","420","[c]","36590","35340"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Unknown","70","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","AA/AO","105","[c]","19770","19570"
"Leaver Dept.","2021","East Midlands (England)","Outside London","EO","75","[c]","24370","24890"
"Leaver Dept.","2021","East Midlands (England)","Outside London","G6/G7","15","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","SEO/HEO","65","[c]","34920","33480"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","AA/AO","45","[c]","22740","21430"
"Leaver Dept.","2021","East of England","Outside London","EO","60","[c]","26480","26570"
"Leaver Dept.","2021","East of England","Outside London","G6/G7","20","[c]","51680","52360"
"Leaver Dept.","2021","East of England","Outside London","SEO/HEO","70","[c]","35300","34340"
"Leaver Dept.","2021","East of England","Outside London","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","London","London","AA/AO","230","[c]","23780","23530"
"Leaver Dept.","2021","London","London","EO","805","[c]","28490","28000"
"Leaver Dept.","2021","London","London","G6/G7","1620","[c]","57710","55650"
"Leaver Dept.","2021","London","London","SCS level","275","[c]","88390","79490"
"Leaver Dept.","2021","London","London","SEO/HEO","2305","[c]","36710","35400"
"Leaver Dept.","2021","London","London","Unknown","95","[c]","[c]","[c]"
"Leaver Dept.","2021","North East (England)","Outside London","AA/AO","285","[c]","20880","21010"
"Leaver Dept.","2021","North East (England)","Outside London","EO","160","[c]","26360","27570"
"Leaver Dept.","2021","North East (England)","Outside London","G6/G7","20","[c]","56270","57110"
"Leaver Dept.","2021","North East (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","North East (England)","Outside London","SEO/HEO","125","[c]","33330","32000"
"Leaver Dept.","2021","North East (England)","Outside London","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","North West (England)","Outside London","AA/AO","395","[c]","20840","21010"
"Leaver Dept.","2021","North West (England)","Outside London","EO","325","[c]","26010","26650"
"Leaver Dept.","2021","North West (England)","Outside London","G6/G7","80","[c]","54900","52630"
"Leaver Dept.","2021","North West (England)","Outside London","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2021","North West (England)","Outside London","SEO/HEO","235","[c]","34260","32830"
"Leaver Dept.","2021","North West (England)","Outside London","Unknown","30","[c]","[c]","[c]"
