"Status","Year","Region_ITL1","Region_london","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","Northern Ireland","Outside London","AA/AO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","SEO/HEO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","G6/G7","50","[c]","57070","54970"
"Leaver Dept.","2021","Overseas","Overseas","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","SEO/HEO","50","[c]","36480","36900"
"Leaver Dept.","2021","Scotland","Outside London","AA/AO","245","[c]","20900","20920"
"Leaver Dept.","2021","Scotland","Outside London","EO","190","[c]","26560","27570"
"Leaver Dept.","2021","Scotland","Outside London","G6/G7","45","[c]","56320","54450"
"Leaver Dept.","2021","Scotland","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Scotland","Outside London","SEO/HEO","125","[c]","35540","35110"
"Leaver Dept.","2021","Scotland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","South East (England)","Outside London","AA/AO","140","[c]","21090","20650"
"Leaver Dept.","2021","South East (England)","Outside London","EO","100","[c]","27670","27570"
"Leaver Dept.","2021","South East (England)","Outside London","G6/G7","45","[c]","58500","56350"
"Leaver Dept.","2021","South East (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","South East (England)","Outside London","SEO/HEO","125","[c]","34470","33300"
"Leaver Dept.","2021","South East (England)","Outside London","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2021","South West (England)","Outside London","AA/AO","105","[c]","20480","20920"
"Leaver Dept.","2021","South West (England)","Outside London","EO","180","[c]","24730","25780"
"Leaver Dept.","2021","South West (England)","Outside London","G6/G7","140","[c]","53940","53410"
"Leaver Dept.","2021","South West (England)","Outside London","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2021","South West (England)","Outside London","SEO/HEO","360","[c]","33340","32940"
"Leaver Dept.","2021","South West (England)","Outside London","Unknown","20","[c]","43060","34210"
"Leaver Dept.","2021","Unknown","Unknown","AA/AO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","EO","25","[c]","27610","27570"
"Leaver Dept.","2021","Unknown","Unknown","G6/G7","80","[c]","57600","54700"
"Leaver Dept.","2021","Unknown","Unknown","SCS level","15","[c]","81430","74420"
"Leaver Dept.","2021","Unknown","Unknown","SEO/HEO","570","[c]","31830","32000"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Wales","Outside London","AA/AO","205","[c]","20590","21010"
"Leaver Dept.","2021","Wales","Outside London","EO","135","[c]","26240","26890"
"Leaver Dept.","2021","Wales","Outside London","G6/G7","60","[c]","55920","54460"
"Leaver Dept.","2021","Wales","Outside London","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Wales","Outside London","SEO/HEO","170","[c]","35750","36030"
"Leaver Dept.","2021","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","West Midlands (England)","Outside London","AA/AO","220","[c]","20300","20020"
"Leaver Dept.","2021","West Midlands (England)","Outside London","EO","150","[c]","25010","24890"
"Leaver Dept.","2021","West Midlands (England)","Outside London","G6/G7","40","[c]","55800","53310"
"Leaver Dept.","2021","West Midlands (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","West Midlands (England)","Outside London","SEO/HEO","110","[c]","33810","31990"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Yorkshire and The Humber","Outside London","AA/AO","145","[c]","20500","21010"
"Leaver Dept.","2021","Yorkshire and The Humber","Outside London","EO","170","[c]","26390","26890"
"Leaver Dept.","2021","Yorkshire and The Humber","Outside London","G6/G7","80","[c]","54970","52250"
"Leaver Dept.","2021","Yorkshire and The Humber","Outside London","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Yorkshire and The Humber","Outside London","SEO/HEO","225","[c]","34920","34450"
"Leaver Dept.","2021","Yorkshire and The Humber","Outside London","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","East Midlands (England)","Outside London","AA/AO","1050","[c]","20900","21010"
"New entrant CS","2021","East Midlands (England)","Outside London","EO","940","[c]","26880","27570"
"New entrant CS","2021","East Midlands (England)","Outside London","G6/G7","70","[c]","56690","52580"
"New entrant CS","2021","East Midlands (England)","Outside London","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2021","East Midlands (England)","Outside London","SEO/HEO","290","[c]","34290","31810"
"New entrant CS","2021","East Midlands (England)","Outside London","Unknown","115","[c]","23240","22920"
"New entrant CS","2021","East of England","Outside London","AA/AO","1190","[c]","22520","21500"
"New entrant CS","2021","East of England","Outside London","EO","1265","[c]","27900","27570"
"New entrant CS","2021","East of England","Outside London","G6/G7","65","[c]","60550","54920"
"New entrant CS","2021","East of England","Outside London","SCS level","10","[c]","101680","107840"
"New entrant CS","2021","East of England","Outside London","SEO/HEO","300","[c]","34060","33000"
"New entrant CS","2021","East of England","Outside London","Unknown","190","[c]","21800","22920"
"New entrant CS","2021","London","London","AA/AO","2505","[c]","24220","24220"
"New entrant CS","2021","London","London","EO","4960","[c]","29520","31060"
"New entrant CS","2021","London","London","G6/G7","1845","[c]","58670","55710"
"New entrant CS","2021","London","London","SCS level","335","[c]","91150","82100"
"New entrant CS","2021","London","London","SEO/HEO","5200","[c]","35500","34550"
"New entrant CS","2021","London","London","Unknown","265","[c]","26420","26810"
"New entrant CS","2021","North East (England)","Outside London","AA/AO","1910","[c]","20830","21010"
"New entrant CS","2021","North East (England)","Outside London","EO","870","[c]","26300","25560"
"New entrant CS","2021","North East (England)","Outside London","G6/G7","85","[c]","54270","52220"
"New entrant CS","2021","North East (England)","Outside London","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2021","North East (England)","Outside London","SEO/HEO","315","[c]","33710","31990"
"New entrant CS","2021","North East (England)","Outside London","Unknown","75","[c]","23110","22920"
"New entrant CS","2021","North West (England)","Outside London","AA/AO","2855","[c]","20840","21010"
"New entrant CS","2021","North West (England)","Outside London","EO","1905","[c]","26940","27570"
"New entrant CS","2021","North West (England)","Outside London","G6/G7","290","[c]","55490","53000"
"New entrant CS","2021","North West (England)","Outside London","SCS level","25","[c]","93130","88000"
"New entrant CS","2021","North West (England)","Outside London","SEO/HEO","800","[c]","33950","31990"
"New entrant CS","2021","North West (England)","Outside London","Unknown","155","[c]","25330","22920"
"New entrant CS","2021","Northern Ireland","Outside London","AA/AO","225","[c]","20210","20140"
"New entrant CS","2021","Northern Ireland","Outside London","EO","85","[c]","26160","25560"
"New entrant CS","2021","Northern Ireland","Outside London","G6/G7","5","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","Outside London","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Northern Ireland","Outside London","SEO/HEO","40","[c]","34680","32400"
"New entrant CS","2021","Overseas","Overseas","AA/AO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","Overseas","EO","10","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","Overseas","G6/G7","5","[c]","[c]","[c]"
"New entrant CS","2021","Overseas","Overseas","SEO/HEO","25","[c]","36530","33150"
"New entrant CS","2021","Scotland","Outside London","AA/AO","2205","[c]","20790","20140"
"New entrant CS","2021","Scotland","Outside London","EO","1145","[c]","26590","27570"
"New entrant CS","2021","Scotland","Outside London","G6/G7","285","[c]","56130","52580"
"New entrant CS","2021","Scotland","Outside London","SCS level","20","[c]","98290","95930"
"New entrant CS","2021","Scotland","Outside London","SEO/HEO","820","[c]","34940","33550"
"New entrant CS","2021","Scotland","Outside London","Unknown","15","[c]","40230","34500"
"New entrant CS","2021","South East (England)","Outside London","AA/AO","2195","[c]","22870","21430"
"New entrant CS","2021","South East (England)","Outside London","EO","2245","[c]","27730","27570"
"New entrant CS","2021","South East (England)","Outside London","G6/G7","195","[c]","57960","53500"
"New entrant CS","2021","South East (England)","Outside London","SCS level","20","[c]","91130","90000"
"New entrant CS","2021","South East (England)","Outside London","SEO/HEO","720","[c]","34210","33000"
"New entrant CS","2021","South East (England)","Outside London","Unknown","245","[c]","23940","22920"
"New entrant CS","2021","South West (England)","Outside London","AA/AO","1625","[c]","21040","21010"
"New entrant CS","2021","South West (England)","Outside London","EO","1585","[c]","26110","27570"
"New entrant CS","2021","South West (England)","Outside London","G6/G7","290","[c]","56790","54000"
"New entrant CS","2021","South West (England)","Outside London","SCS level","30","[c]","92370","90000"
"New entrant CS","2021","South West (England)","Outside London","SEO/HEO","1170","[c]","34710","33290"
"New entrant CS","2021","South West (England)","Outside London","Unknown","265","[c]","29340","25000"
"New entrant CS","2021","Unknown","Unknown","AA/AO","110","[c]","21350","21010"
"New entrant CS","2021","Unknown","Unknown","EO","215","[c]","27510","27570"
"New entrant CS","2021","Unknown","Unknown","G6/G7","50","[c]","59820","54700"
"New entrant CS","2021","Unknown","Unknown","SCS level","20","[c]","98460","93010"
"New entrant CS","2021","Unknown","Unknown","SEO/HEO","180","[c]","32000","31990"
"New entrant CS","2021","Unknown","Unknown","Unknown","325","[c]","[c]","[c]"
"New entrant CS","2021","Wales","Outside London","AA/AO","1540","[c]","20540","20600"
"New entrant CS","2021","Wales","Outside London","EO","710","[c]","26160","27570"
"New entrant CS","2021","Wales","Outside London","G6/G7","125","[c]","56240","52620"
"New entrant CS","2021","Wales","Outside London","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2021","Wales","Outside London","SEO/HEO","500","[c]","33980","31810"
"New entrant CS","2021","Wales","Outside London","Unknown","70","[c]","22160","22920"
"New entrant CS","2021","West Midlands (England)","Outside London","AA/AO","1380","[c]","20880","20880"
"New entrant CS","2021","West Midlands (England)","Outside London","EO","1195","[c]","26840","27570"
"New entrant CS","2021","West Midlands (England)","Outside London","G6/G7","175","[c]","56660","52580"
"New entrant CS","2021","West Midlands (England)","Outside London","SCS level","20","[c]","99630","90000"
"New entrant CS","2021","West Midlands (England)","Outside London","SEO/HEO","505","[c]","35270","35000"
"New entrant CS","2021","West Midlands (England)","Outside London","Unknown","175","[c]","22580","22920"
"New entrant CS","2021","Yorkshire and The Humber","Outside London","AA/AO","1775","[c]","21010","21010"
"New entrant CS","2021","Yorkshire and The Humber","Outside London","EO","1540","[c]","26760","27570"
"New entrant CS","2021","Yorkshire and The Humber","Outside London","G6/G7","280","[c]","55860","52580"
"New entrant CS","2021","Yorkshire and The Humber","Outside London","SCS level","25","[c]","84110","74500"
"New entrant CS","2021","Yorkshire and The Humber","Outside London","SEO/HEO","780","[c]","33070","31810"
"New entrant CS","2021","Yorkshire and The Humber","Outside London","Unknown","115","[c]","22460","22920"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","","",""
"Region_ITL1","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Following the UK's withdrawal from the EU, a new UK-managed international statistical geography - International Territorial Levels (ITL) - was introduced from 1st January 2021, replacing the former NUTS classification. They align with international standards, enabling comparability both over time and internationally. To ensure continued alignment, the ITLs mirror the NUTS system. They also follow a similar review timetable - every three years.","","","","","","",""
"","ITL 1 divides into Wales, Scotland, Northern Ireland, and the 9 statistical regions of England.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
