"Status","Year","Region_ITL1","Region_london","Sex","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2021","Overseas","Overseas","Female","Unknown","35","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","Male","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","Male","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","Male","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Overseas","Overseas","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Scotland","Outside London","Female","Heterosexual / straight","395","[c]","30260","26570"
"Leaver CS","2021","Scotland","Outside London","Female","LGBO","25","[c]","[c]","[c]"
"Leaver CS","2021","Scotland","Outside London","Female","Undeclared","105","[c]","28830","22820"
"Leaver CS","2021","Scotland","Outside London","Female","Unknown","670","[c]","31260","26160"
"Leaver CS","2021","Scotland","Outside London","Male","Heterosexual / straight","415","[c]","34930","30950"
"Leaver CS","2021","Scotland","Outside London","Male","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2021","Scotland","Outside London","Male","Undeclared","110","[c]","30610","27570"
"Leaver CS","2021","Scotland","Outside London","Male","Unknown","595","[c]","33830","29190"
"Leaver CS","2021","Scotland","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Scotland","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","South East (England)","Outside London","Female","Heterosexual / straight","660","[c]","28420","25110"
"Leaver CS","2021","South East (England)","Outside London","Female","LGBO","55","[c]","[c]","[c]"
"Leaver CS","2021","South East (England)","Outside London","Female","Undeclared","110","[c]","29270","26670"
"Leaver CS","2021","South East (England)","Outside London","Female","Unknown","475","[c]","27800","24370"
"Leaver CS","2021","South East (England)","Outside London","Male","Heterosexual / straight","775","[c]","30670","27670"
"Leaver CS","2021","South East (England)","Outside London","Male","LGBO","45","[c]","29780","24180"
"Leaver CS","2021","South East (England)","Outside London","Male","Undeclared","125","[c]","35250","32430"
"Leaver CS","2021","South East (England)","Outside London","Male","Unknown","445","[c]","31510","26890"
"Leaver CS","2021","South East (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","South East (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","South West (England)","Outside London","Female","Heterosexual / straight","640","[c]","29420","26000"
"Leaver CS","2021","South West (England)","Outside London","Female","LGBO","50","[c]","23380","21010"
"Leaver CS","2021","South West (England)","Outside London","Female","Undeclared","95","[c]","29130","26780"
"Leaver CS","2021","South West (England)","Outside London","Female","Unknown","325","[c]","30020","27570"
"Leaver CS","2021","South West (England)","Outside London","Male","Heterosexual / straight","785","[c]","35500","32670"
"Leaver CS","2021","South West (England)","Outside London","Male","LGBO","40","[c]","25830","22780"
"Leaver CS","2021","South West (England)","Outside London","Male","Undeclared","120","[c]","34410","33010"
"Leaver CS","2021","South West (England)","Outside London","Male","Unknown","400","[c]","33430","27570"
"Leaver CS","2021","South West (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","South West (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","Unknown","305","[c]","39690","28000"
"Leaver CS","2021","Unknown","Unknown","Male","Heterosexual / straight","35","[c]","45830","38650"
"Leaver CS","2021","Unknown","Unknown","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Male","Unknown","325","[c]","40710","32400"
"Leaver CS","2021","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Wales","Outside London","Female","Heterosexual / straight","425","[c]","28410","22160"
"Leaver CS","2021","Wales","Outside London","Female","LGBO","25","[c]","[c]","[c]"
"Leaver CS","2021","Wales","Outside London","Female","Undeclared","80","[c]","28010","21590"
"Leaver CS","2021","Wales","Outside London","Female","Unknown","495","[c]","25730","21590"
"Leaver CS","2021","Wales","Outside London","Male","Heterosexual / straight","425","[c]","32060","26890"
"Leaver CS","2021","Wales","Outside London","Male","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2021","Wales","Outside London","Male","Undeclared","65","[c]","30510","24950"
"Leaver CS","2021","Wales","Outside London","Male","Unknown","425","[c]","28650","23320"
"Leaver CS","2021","Wales","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Wales","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Wales","Outside London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","West Midlands (England)","Outside London","Female","Heterosexual / straight","450","[c]","28220","25470"
"Leaver CS","2021","West Midlands (England)","Outside London","Female","LGBO","30","[c]","[c]","[c]"
"Leaver CS","2021","West Midlands (England)","Outside London","Female","Undeclared","65","[c]","29860","27570"
"Leaver CS","2021","West Midlands (England)","Outside London","Female","Unknown","530","[c]","29640","22570"
"Leaver CS","2021","West Midlands (England)","Outside London","Male","Heterosexual / straight","365","[c]","32170","26120"
"Leaver CS","2021","West Midlands (England)","Outside London","Male","LGBO","15","[c]","[c]","[c]"
"Leaver CS","2021","West Midlands (England)","Outside London","Male","Undeclared","60","[c]","32070","26440"
"Leaver CS","2021","West Midlands (England)","Outside London","Male","Unknown","355","[c]","30580","25140"
"Leaver CS","2021","West Midlands (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","West Midlands (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Female","Heterosexual / straight","495","[c]","28990","26120"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Female","LGBO","25","[c]","[c]","[c]"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Female","Undeclared","90","[c]","28150","26920"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Female","Unknown","680","[c]","27970","25490"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Male","Heterosexual / straight","470","[c]","31780","26670"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Male","LGBO","15","[c]","[c]","[c]"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Male","Undeclared","70","[c]","33220","27550"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Male","Unknown","485","[c]","33070","27570"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Yorkshire and The Humber","Outside London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Female","Heterosexual / straight","85","[c]","26160","23470"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Female","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Female","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Female","Unknown","50","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Male","Heterosexual / straight","50","[c]","25980","21530"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Male","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Male","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Male","Unknown","50","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","East Midlands (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","Female","Heterosexual / straight","80","[c]","32920","29290"
"Leaver Dept.","2021","East of England","Outside London","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","Female","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","Female","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","Male","Heterosexual / straight","45","[c]","32770","32390"
"Leaver Dept.","2021","East of England","Outside London","Male","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","Male","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","Male","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","East of England","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","London","London","Female","Heterosexual / straight","1590","[c]","44260","38820"
"Leaver Dept.","2021","London","London","Female","LGBO","130","[c]","41000","35070"
"Leaver Dept.","2021","London","London","Female","Undeclared","195","[c]","47260","42630"
"Leaver Dept.","2021","London","London","Female","Unknown","1015","[c]","43210","38750"
"Leaver Dept.","2021","London","London","Male","Heterosexual / straight","1180","[c]","44600","39070"
"Leaver Dept.","2021","London","London","Male","LGBO","175","[c]","44640","40190"
"Leaver Dept.","2021","London","London","Male","Undeclared","140","[c]","45070","41570"
"Leaver Dept.","2021","London","London","Male","Unknown","895","[c]","43480","38730"
"Leaver Dept.","2021","London","London","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","London","London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","London","London","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","London","London","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","North East (England)","Outside London","Female","Heterosexual / straight","170","[c]","26660","24300"
"Leaver Dept.","2021","North East (England)","Outside London","Female","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","North East (England)","Outside London","Female","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","North East (England)","Outside London","Female","Unknown","185","[c]","29480","27570"
"Leaver Dept.","2021","North East (England)","Outside London","Male","Heterosexual / straight","90","[c]","28150","26890"
"Leaver Dept.","2021","North East (England)","Outside London","Male","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","North East (England)","Outside London","Male","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","North East (England)","Outside London","Male","Unknown","125","[c]","30000","27570"
"Leaver Dept.","2021","North East (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","North East (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","North West (England)","Outside London","Female","Heterosexual / straight","285","[c]","29870","27160"
"Leaver Dept.","2021","North West (England)","Outside London","Female","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","North West (England)","Outside London","Female","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","North West (England)","Outside London","Female","Unknown","260","[c]","26670","24250"
"Leaver Dept.","2021","North West (England)","Outside London","Male","Heterosexual / straight","205","[c]","30180","27570"
"Leaver Dept.","2021","North West (England)","Outside London","Male","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","North West (England)","Outside London","Male","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","North West (England)","Outside London","Male","Unknown","245","[c]","28940","25630"
"Leaver Dept.","2021","North West (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","North West (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Female","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Female","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Male","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Male","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Northern Ireland","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Female","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Female","Unknown","40","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Male","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Male","Unknown","40","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Overseas","Overseas","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Scotland","Outside London","Female","Heterosexual / straight","145","[c]","30900","27570"
"Leaver Dept.","2021","Scotland","Outside London","Female","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Scotland","Outside London","Female","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Scotland","Outside London","Female","Unknown","170","[c]","29970","26550"
"Leaver Dept.","2021","Scotland","Outside London","Male","Heterosexual / straight","80","[c]","30170","27480"
"Leaver Dept.","2021","Scotland","Outside London","Male","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Scotland","Outside London","Male","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Scotland","Outside London","Male","Unknown","145","[c]","31850","27570"
"Leaver Dept.","2021","Scotland","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Scotland","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","South East (England)","Outside London","Female","Heterosexual / straight","145","[c]","31500","29200"
"Leaver Dept.","2021","South East (England)","Outside London","Female","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","South East (England)","Outside London","Female","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","South East (England)","Outside London","Female","Unknown","65","[c]","32140","28080"
"Leaver Dept.","2021","South East (England)","Outside London","Male","Heterosexual / straight","105","[c]","35930","30230"
"Leaver Dept.","2021","South East (England)","Outside London","Male","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","South East (England)","Outside London","Male","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","South East (England)","Outside London","Male","Unknown","55","[c]","29000","24450"
"Leaver Dept.","2021","South East (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","South East (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","South West (England)","Outside London","Female","Heterosexual / straight","270","[c]","33640","29550"
"Leaver Dept.","2021","South West (England)","Outside London","Female","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","South West (England)","Outside London","Female","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2021","South West (England)","Outside London","Female","Unknown","100","[c]","34990","30230"
"Leaver Dept.","2021","South West (England)","Outside London","Male","Heterosexual / straight","250","[c]","35490","32420"
"Leaver Dept.","2021","South West (England)","Outside London","Male","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2021","South West (England)","Outside London","Male","Undeclared","35","[c]","38890","37850"
"Leaver Dept.","2021","South West (England)","Outside London","Male","Unknown","95","[c]","35180","32820"
"Leaver Dept.","2021","South West (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","South West (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Female","Heterosexual / straight","130","[c]","36410","32000"
"Leaver Dept.","2021","Unknown","Unknown","Female","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Female","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Female","Unknown","210","[c]","33230","32000"
"Leaver Dept.","2021","Unknown","Unknown","Male","Heterosexual / straight","105","[c]","40280","32320"
"Leaver Dept.","2021","Unknown","Unknown","Male","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Male","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Male","Unknown","190","[c]","34580","32000"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Wales","Outside London","Female","Heterosexual / straight","180","[c]","29530","27570"
"Leaver Dept.","2021","Wales","Outside London","Female","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Wales","Outside London","Female","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Wales","Outside London","Female","Unknown","115","[c]","31220","27570"
"Leaver Dept.","2021","Wales","Outside London","Male","Heterosexual / straight","140","[c]","34120","30980"
"Leaver Dept.","2021","Wales","Outside London","Male","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Wales","Outside London","Male","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Wales","Outside London","Male","Unknown","105","[c]","35910","27570"
"Leaver Dept.","2021","Wales","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Wales","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Female","Heterosexual / straight","175","[c]","27240","22570"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Female","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Female","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Female","Unknown","115","[c]","30650","27570"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Male","Heterosexual / straight","120","[c]","28720","23210"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Male","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Male","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Male","Unknown","90","[c]","29580","24920"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","West Midlands (England)","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Yorkshire and The Humber","Outside London","Female","Heterosexual / straight","175","[c]","32950","27570"
"Leaver Dept.","2021","Yorkshire and The Humber","Outside London","Female","LGBO","15","[c]","[c]","[c]"
