"Status","Year","Region_ITL1","Responsibility_level_grouped","Sex","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","East Midlands (England)","AA/AO","Female","Heterosexual / straight","2870","2490","21140","21010"
"In post","2021","East Midlands (England)","AA/AO","Female","LGBO","165","160","23130","21140"
"In post","2021","East Midlands (England)","AA/AO","Female","Undeclared","420","355","21330","21010"
"In post","2021","East Midlands (England)","AA/AO","Female","Unknown","1025","870","21330","21010"
"In post","2021","East Midlands (England)","AA/AO","Male","Heterosexual / straight","2240","2165","23180","21550"
"In post","2021","East Midlands (England)","AA/AO","Male","LGBO","115","110","22560","21010"
"In post","2021","East Midlands (England)","AA/AO","Male","Undeclared","280","260","23000","21010"
"In post","2021","East Midlands (England)","AA/AO","Male","Unknown","890","840","22870","21010"
"In post","2021","East Midlands (England)","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","EO","Female","Heterosexual / straight","2280","2045","26770","27570"
"In post","2021","East Midlands (England)","EO","Female","LGBO","135","130","26890","27570"
"In post","2021","East Midlands (England)","EO","Female","Undeclared","335","290","26890","27570"
"In post","2021","East Midlands (England)","EO","Female","Unknown","750","655","26870","27570"
"In post","2021","East Midlands (England)","EO","Male","Heterosexual / straight","1635","1590","27420","27570"
"In post","2021","East Midlands (England)","EO","Male","LGBO","125","120","26850","27570"
"In post","2021","East Midlands (England)","EO","Male","Undeclared","265","245","27500","27380"
"In post","2021","East Midlands (England)","EO","Male","Unknown","595","570","27260","27380"
"In post","2021","East Midlands (England)","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","G6/G7","Female","Heterosexual / straight","510","480","56410","53000"
"In post","2021","East Midlands (England)","G6/G7","Female","LGBO","25","25","[c]","[c]"
"In post","2021","East Midlands (England)","G6/G7","Female","Undeclared","60","55","56220","52770"
"In post","2021","East Midlands (England)","G6/G7","Female","Unknown","115","105","56950","54000"
"In post","2021","East Midlands (England)","G6/G7","Male","Heterosexual / straight","505","490","58550","53570"
"In post","2021","East Midlands (England)","G6/G7","Male","LGBO","30","30","[c]","[c]"
"In post","2021","East Midlands (England)","G6/G7","Male","Undeclared","65","65","59710","56740"
"In post","2021","East Midlands (England)","G6/G7","Male","Unknown","110","105","57570","52770"
"In post","2021","East Midlands (England)","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SCS level","Female","Heterosexual / straight","35","35","87180","78900"
"In post","2021","East Midlands (England)","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SCS level","Female","Unknown","5","5","[c]","[c]"
"In post","2021","East Midlands (England)","SCS level","Male","Heterosexual / straight","35","35","91420","87770"
"In post","2021","East Midlands (England)","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SCS level","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SEO/HEO","Female","Heterosexual / straight","1745","1620","35580","33840"
"In post","2021","East Midlands (England)","SEO/HEO","Female","LGBO","80","80","36320","33860"
"In post","2021","East Midlands (England)","SEO/HEO","Female","Undeclared","240","225","36140","34390"
"In post","2021","East Midlands (England)","SEO/HEO","Female","Unknown","440","410","34450","32100"
"In post","2021","East Midlands (England)","SEO/HEO","Male","Heterosexual / straight","1495","1455","36460","35000"
"In post","2021","East Midlands (England)","SEO/HEO","Male","LGBO","70","65","35420","32250"
"In post","2021","East Midlands (England)","SEO/HEO","Male","Undeclared","250","240","37320","35480"
"In post","2021","East Midlands (England)","SEO/HEO","Male","Unknown","420","405","35250","33000"
"In post","2021","East Midlands (England)","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","Unknown","Female","Heterosexual / straight","630","570","29240","28200"
"In post","2021","East Midlands (England)","Unknown","Female","LGBO","30","30","30370","30880"
"In post","2021","East Midlands (England)","Unknown","Female","Undeclared","60","55","30440","31150"
"In post","2021","East Midlands (England)","Unknown","Female","Unknown","55","50","26840","24800"
"In post","2021","East Midlands (England)","Unknown","Male","Heterosexual / straight","155","150","33430","33030"
"In post","2021","East Midlands (England)","Unknown","Male","LGBO","10","10","[c]","[c]"
"In post","2021","East Midlands (England)","Unknown","Male","Undeclared","35","30","33140","32710"
"In post","2021","East Midlands (England)","Unknown","Male","Unknown","25","20","[c]","[c]"
"In post","2021","East Midlands (England)","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East Midlands (England)","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East of England","AA/AO","Female","Heterosexual / straight","2820","2485","22220","21430"
"In post","2021","East of England","AA/AO","Female","LGBO","170","165","24270","22850"
"In post","2021","East of England","AA/AO","Female","Undeclared","385","335","22200","21430"
"In post","2021","East of England","AA/AO","Female","Unknown","790","670","22560","21430"
"In post","2021","East of England","AA/AO","Male","Heterosexual / straight","2475","2400","25040","22850"
"In post","2021","East of England","AA/AO","Male","LGBO","105","100","23940","21720"
"In post","2021","East of England","AA/AO","Male","Undeclared","300","290","25060","21580"
"In post","2021","East of England","AA/AO","Male","Unknown","780","735","25080","22980"
"In post","2021","East of England","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East of England","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East of England","EO","Female","Heterosexual / straight","2855","2570","27890","27570"
"In post","2021","East of England","EO","Female","LGBO","125","115","28180","27570"
"In post","2021","East of England","EO","Female","Undeclared","345","310","28110","27570"
"In post","2021","East of England","EO","Female","Unknown","715","615","28060","27570"
"In post","2021","East of England","EO","Male","Heterosexual / straight","2135","2030","28620","27570"
"In post","2021","East of England","EO","Male","LGBO","130","125","27920","27570"
"In post","2021","East of England","EO","Male","Undeclared","355","335","28610","27570"
"In post","2021","East of England","EO","Male","Unknown","515","500","28680","27570"
"In post","2021","East of England","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East of England","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East of England","G6/G7","Female","Heterosexual / straight","445","420","58760","55110"
"In post","2021","East of England","G6/G7","Female","LGBO","15","15","[c]","[c]"
"In post","2021","East of England","G6/G7","Female","Undeclared","55","50","55480","53500"
"In post","2021","East of England","G6/G7","Female","Unknown","140","130","57550","55120"
"In post","2021","East of England","G6/G7","Male","Heterosexual / straight","465","455","60160","57130"
"In post","2021","East of England","G6/G7","Male","LGBO","10","10","[c]","[c]"
"In post","2021","East of England","G6/G7","Male","Undeclared","60","60","61970","57820"
"In post","2021","East of England","G6/G7","Male","Unknown","145","145","56880","53860"
"In post","2021","East of England","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East of England","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East of England","SCS level","Female","Heterosexual / straight","30","30","93600","91000"
"In post","2021","East of England","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East of England","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","East of England","SCS level","Female","Unknown","15","15","[c]","[c]"
"In post","2021","East of England","SCS level","Male","Heterosexual / straight","55","55","96090","96700"
"In post","2021","East of England","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East of England","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","East of England","SCS level","Male","Unknown","15","15","[c]","[c]"
"In post","2021","East of England","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East of England","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East of England","SEO/HEO","Female","Heterosexual / straight","1725","1620","36410","35000"
"In post","2021","East of England","SEO/HEO","Female","LGBO","65","65","36210","35300"
"In post","2021","East of England","SEO/HEO","Female","Undeclared","255","235","36540","35480"
"In post","2021","East of England","SEO/HEO","Female","Unknown","405","375","35630","35120"
"In post","2021","East of England","SEO/HEO","Male","Heterosexual / straight","1810","1755","37350","36030"
"In post","2021","East of England","SEO/HEO","Male","LGBO","75","70","36110","35000"
"In post","2021","East of England","SEO/HEO","Male","Undeclared","340","330","37630","35440"
"In post","2021","East of England","SEO/HEO","Male","Unknown","410","395","36120","35000"
"In post","2021","East of England","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East of England","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","East of England","Unknown","Female","Heterosexual / straight","645","590","28720","28200"
"In post","2021","East of England","Unknown","Female","LGBO","35","30","27450","24020"
"In post","2021","East of England","Unknown","Female","Undeclared","55","45","29320","28200"
"In post","2021","East of England","Unknown","Female","Unknown","75","65","24510","22920"
"In post","2021","East of England","Unknown","Male","Heterosexual / straight","160","155","30230","28690"
"In post","2021","East of England","Unknown","Male","LGBO","10","10","[c]","[c]"
"In post","2021","East of England","Unknown","Male","Undeclared","30","25","[c]","[c]"
"In post","2021","East of England","Unknown","Male","Unknown","20","20","[c]","[c]"
"In post","2021","East of England","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","East of England","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","London","AA/AO","Female","Heterosexual / straight","4500","4045","24760","24860"
"In post","2021","London","AA/AO","Female","LGBO","215","205","26730","25110"
"In post","2021","London","AA/AO","Female","Undeclared","695","615","24650","25080"
"In post","2021","London","AA/AO","Female","Unknown","1775","1585","24870","24120"
"In post","2021","London","AA/AO","Male","Heterosexual / straight","3460","3375","26440","25110"
"In post","2021","London","AA/AO","Male","LGBO","190","185","25680","24590"
"In post","2021","London","AA/AO","Male","Undeclared","440","420","25720","25110"
"In post","2021","London","AA/AO","Male","Unknown","1440","1385","26860","25110"
"In post","2021","London","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","London","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","London","EO","Female","Heterosexual / straight","8525","7990","29870","30110"
"In post","2021","London","EO","Female","LGBO","440","425","29710","29570"
"In post","2021","London","EO","Female","Undeclared","1160","1060","29890","30170"
"In post","2021","London","EO","Female","Unknown","2545","2355","29950","30330"
"In post","2021","London","EO","Male","Heterosexual / straight","5720","5540","30140","30070"
"In post","2021","London","EO","Male","LGBO","455","445","29780","29970"
"In post","2021","London","EO","Male","Undeclared","850","815","30160","30340"
"In post","2021","London","EO","Male","Unknown","1605","1575","30250","30330"
"In post","2021","London","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","London","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","London","G6/G7","Female","Heterosexual / straight","9520","9015","59930","57990"
"In post","2021","London","G6/G7","Female","LGBO","575","560","58930","57460"
"In post","2021","London","G6/G7","Female","Undeclared","1100","1050","60800","59160"
"In post","2021","London","G6/G7","Female","Unknown","2790","2640","59880","58030"
"In post","2021","London","G6/G7","Male","Heterosexual / straight","8560","8435","61100","59160"
"In post","2021","London","G6/G7","Male","LGBO","1075","1060","59580","57620"
"In post","2021","London","G6/G7","Male","Undeclared","1330","1300","61560","59540"
"In post","2021","London","G6/G7","Male","Unknown","2680","2640","61540","59160"
"In post","2021","London","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","London","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","London","G6/G7","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","London","SCS level","Female","Heterosexual / straight","1555","1465","87610","79930"
"In post","2021","London","SCS level","Female","LGBO","80","80","85120","76400"
"In post","2021","London","SCS level","Female","Undeclared","125","115","86350","80570"
"In post","2021","London","SCS level","Female","Unknown","500","470","92030","81930"
"In post","2021","London","SCS level","Male","Heterosexual / straight","1565","1535","93120","83940"
"In post","2021","London","SCS level","Male","LGBO","170","165","89250","80420"
"In post","2021","London","SCS level","Male","Undeclared","185","180","90300","82370"
"In post","2021","London","SCS level","Male","Unknown","515","510","96070","85900"
"In post","2021","London","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","London","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","London","SCS level","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","London","SEO/HEO","Female","Heterosexual / straight","11830","11425","38350","37560"
"In post","2021","London","SEO/HEO","Female","LGBO","775","765","37440","36600"
"In post","2021","London","SEO/HEO","Female","Undeclared","1480","1425","38430","37640"
"In post","2021","London","SEO/HEO","Female","Unknown","3875","3760","36600","36160"
"In post","2021","London","SEO/HEO","Male","Heterosexual / straight","9780","9665","39120","38540"
"In post","2021","London","SEO/HEO","Male","LGBO","1045","1035","38120","37250"
"In post","2021","London","SEO/HEO","Male","Undeclared","1530","1500","39550","39440"
"In post","2021","London","SEO/HEO","Male","Unknown","3600","3565","37500","36650"
"In post","2021","London","SEO/HEO","Unknown","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","London","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","London","SEO/HEO","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","London","SEO/HEO","Unknown","Unknown","10","10","[c]","[c]"
"In post","2021","London","Unknown","Female","Heterosexual / straight","960","920","33570","32970"
"In post","2021","London","Unknown","Female","LGBO","45","45","32110","27730"
"In post","2021","London","Unknown","Female","Undeclared","85","80","37600","35310"
"In post","2021","London","Unknown","Female","Unknown","105","95","31070","26810"
"In post","2021","London","Unknown","Male","Heterosexual / straight","325","320","34770","33950"
"In post","2021","London","Unknown","Male","LGBO","35","35","35680","36580"
"In post","2021","London","Unknown","Male","Undeclared","45","45","35210","34100"
"In post","2021","London","Unknown","Male","Unknown","45","45","31330","27730"
"In post","2021","London","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","London","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","AA/AO","Female","Heterosexual / straight","4910","4005","21070","21010"
"In post","2021","North East (England)","AA/AO","Female","LGBO","225","205","21800","21010"
"In post","2021","North East (England)","AA/AO","Female","Undeclared","580","460","21290","21010"
"In post","2021","North East (England)","AA/AO","Female","Unknown","2685","2105","21040","21010"
"In post","2021","North East (England)","AA/AO","Male","Heterosexual / straight","3075","2900","22080","21010"
"In post","2021","North East (England)","AA/AO","Male","LGBO","200","190","21160","21010"
"In post","2021","North East (England)","AA/AO","Male","Undeclared","375","355","22080","21010"
"In post","2021","North East (England)","AA/AO","Male","Unknown","1635","1515","22180","21010"
"In post","2021","North East (England)","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","EO","Female","Heterosexual / straight","3260","2850","26800","27570"
"In post","2021","North East (England)","EO","Female","LGBO","125","120","26940","27570"
"In post","2021","North East (England)","EO","Female","Undeclared","285","250","26780","27370"
"In post","2021","North East (England)","EO","Female","Unknown","1080","950","26580","27260"
"In post","2021","North East (England)","EO","Male","Heterosexual / straight","1945","1865","26990","27380"
"In post","2021","North East (England)","EO","Male","LGBO","120","120","26710","27570"
"In post","2021","North East (England)","EO","Male","Undeclared","265","250","27100","27280"
"In post","2021","North East (England)","EO","Male","Unknown","825","780","26680","26470"
"In post","2021","North East (England)","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","G6/G7","Female","Heterosexual / straight","725","690","54090","52580"
"In post","2021","North East (England)","G6/G7","Female","LGBO","30","30","[c]","[c]"
"In post","2021","North East (England)","G6/G7","Female","Undeclared","55","50","57570","54990"
"In post","2021","North East (England)","G6/G7","Female","Unknown","150","140","54510","52580"
"In post","2021","North East (England)","G6/G7","Male","Heterosexual / straight","720","710","55200","52580"
"In post","2021","North East (England)","G6/G7","Male","LGBO","40","40","53440","52580"
"In post","2021","North East (England)","G6/G7","Male","Undeclared","95","95","55530","52580"
"In post","2021","North East (England)","G6/G7","Male","Unknown","225","220","55610","52580"
"In post","2021","North East (England)","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","SCS level","Female","Heterosexual / straight","40","40","81970","76310"
"In post","2021","North East (England)","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","SCS level","Female","Unknown","10","10","[c]","[c]"
"In post","2021","North East (England)","SCS level","Male","Heterosexual / straight","45","45","93240","87780"
"In post","2021","North East (England)","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","SCS level","Male","Unknown","15","15","[c]","[c]"
"In post","2021","North East (England)","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","SEO/HEO","Female","Heterosexual / straight","2460","2275","34370","32570"
"In post","2021","North East (England)","SEO/HEO","Female","LGBO","105","100","34180","32000"
"In post","2021","North East (England)","SEO/HEO","Female","Undeclared","215","195","35100","33840"
"In post","2021","North East (England)","SEO/HEO","Female","Unknown","565","535","33800","31990"
"In post","2021","North East (England)","SEO/HEO","Male","Heterosexual / straight","1845","1790","35450","34290"
"In post","2021","North East (England)","SEO/HEO","Male","LGBO","120","120","33920","31990"
"In post","2021","North East (England)","SEO/HEO","Male","Undeclared","230","220","35980","34950"
"In post","2021","North East (England)","SEO/HEO","Male","Unknown","615","595","34930","32350"
"In post","2021","North East (England)","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","Unknown","Female","Heterosexual / straight","460","425","28970","28200"
"In post","2021","North East (England)","Unknown","Female","LGBO","25","20","[c]","[c]"
"In post","2021","North East (England)","Unknown","Female","Undeclared","35","30","32100","34340"
"In post","2021","North East (England)","Unknown","Female","Unknown","25","25","[c]","[c]"
"In post","2021","North East (England)","Unknown","Male","Heterosexual / straight","145","140","30120","30210"
"In post","2021","North East (England)","Unknown","Male","LGBO","5","5","[c]","[c]"
"In post","2021","North East (England)","Unknown","Male","Undeclared","15","15","[c]","[c]"
"In post","2021","North East (England)","Unknown","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North East (England)","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North West (England)","AA/AO","Female","Heterosexual / straight","7570","6465","21050","21010"
"In post","2021","North West (England)","AA/AO","Female","LGBO","405","380","22130","21010"
"In post","2021","North West (England)","AA/AO","Female","Undeclared","915","765","21150","21010"
"In post","2021","North West (England)","AA/AO","Female","Unknown","3545","2940","21130","21010"
"In post","2021","North West (England)","AA/AO","Male","Heterosexual / straight","5120","4890","22080","21010"
"In post","2021","North West (England)","AA/AO","Male","LGBO","350","340","21080","21010"
"In post","2021","North West (England)","AA/AO","Male","Undeclared","660","620","22060","21010"
"In post","2021","North West (England)","AA/AO","Male","Unknown","2545","2395","22410","21010"
"In post","2021","North West (England)","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North West (England)","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North West (England)","EO","Female","Heterosexual / straight","7440","6665","26730","27570"
"In post","2021","North West (England)","EO","Female","LGBO","330","315","27020","27570"
"In post","2021","North West (England)","EO","Female","Undeclared","835","735","26890","27570"
"In post","2021","North West (England)","EO","Female","Unknown","2255","1970","26870","27570"
"In post","2021","North West (England)","EO","Male","Heterosexual / straight","4765","4620","27050","27570"
"In post","2021","North West (England)","EO","Male","LGBO","410","405","26740","27570"
"In post","2021","North West (England)","EO","Male","Undeclared","635","600","27300","27380"
"In post","2021","North West (England)","EO","Male","Unknown","1705","1635","27110","27570"
"In post","2021","North West (England)","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North West (England)","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North West (England)","G6/G7","Female","Heterosexual / straight","1700","1620","55500","52580"
"In post","2021","North West (England)","G6/G7","Female","LGBO","70","70","56470","54540"
"In post","2021","North West (England)","G6/G7","Female","Undeclared","130","125","56580","53150"
"In post","2021","North West (England)","G6/G7","Female","Unknown","385","365","54940","52580"
"In post","2021","North West (England)","G6/G7","Male","Heterosexual / straight","1530","1500","57280","53430"
"In post","2021","North West (England)","G6/G7","Male","LGBO","100","100","56890","53430"
"In post","2021","North West (England)","G6/G7","Male","Undeclared","205","200","56930","53630"
"In post","2021","North West (England)","G6/G7","Male","Unknown","440","430","56960","53350"
"In post","2021","North West (England)","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","North West (England)","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North West (England)","SCS level","Female","Heterosexual / straight","90","85","86710","81330"
"In post","2021","North West (England)","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","North West (England)","SCS level","Female","Undeclared","10","10","[c]","[c]"
"In post","2021","North West (England)","SCS level","Female","Unknown","30","30","76830","74500"
"In post","2021","North West (England)","SCS level","Male","Heterosexual / straight","100","100","91180","88430"
"In post","2021","North West (England)","SCS level","Male","LGBO","5","5","[c]","[c]"
