"Status","Year","Responsibility_level_ungrouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","AA","Female","9255","7920","19830","20060"
"In post","2021","AA","Male","9845","9355","20110","20060"
"In post","2021","AO","Female","70080","60025","22000","21050"
"In post","2021","AO","Male","51475","49300","24020","21440"
"In post","2021","AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","EO","Female","73455","66040","27540","27570"
"In post","2021","EO","Male","55425","53405","28030","27570"
"In post","2021","EO","Unknown","10","10","[c]","[c]"
"In post","2021","G6","Female","7730","7325","68110","66440"
"In post","2021","G6","Male","8810","8605","69160","67460"
"In post","2021","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","G7","Female","22455","21250","54920","53830"
"In post","2021","G7","Male","23425","22990","55560","54540"
"In post","2021","G7","Unknown","5","5","[c]","[c]"
"In post","2021","HEO","Female","40235","37985","33160","32710"
"In post","2021","HEO","Male","36940","36065","33870","33300"
"In post","2021","HEO","Unknown","20","20","[c]","[c]"
"In post","2021","SCS level","Female","3405","3230","88270","80390"
"In post","2021","SCS level","Male","3885","3820","92520","83680"
"In post","2021","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","SEO","Female","25720","24340","41180","40420"
"In post","2021","SEO","Male","26105","25520","42200","40940"
"In post","2021","SEO","Unknown","15","15","[c]","[c]"
"In post","2021","Unknown","Female","10330","9485","30330","30200"
"In post","2021","Unknown","Male","6240","6115","35860","33570"
"Leaver CS","2021","AA","Female","925","[c]","18800","18440"
"Leaver CS","2021","AA","Male","1040","[c]","19020","18830"
"Leaver CS","2021","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","AO","Female","5705","[c]","21280","21010"
"Leaver CS","2021","AO","Male","4230","[c]","22410","21010"
"Leaver CS","2021","AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","EO","Female","3340","[c]","27120","27570"
"Leaver CS","2021","EO","Male","2815","[c]","27690","27570"
"Leaver CS","2021","EO","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","G6","Female","320","[c]","71670","70220"
"Leaver CS","2021","G6","Male","400","[c]","71690","70840"
"Leaver CS","2021","G6","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","G7","Female","780","[c]","55710","54740"
"Leaver CS","2021","G7","Male","975","[c]","56460","55610"
"Leaver CS","2021","G7","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","HEO","Female","1610","[c]","33070","33180"
"Leaver CS","2021","HEO","Male","1695","[c]","33900","33300"
"Leaver CS","2021","HEO","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","SCS level","Female","185","[c]","93320","86390"
"Leaver CS","2021","SCS level","Male","255","[c]","102350","96460"
"Leaver CS","2021","SCS level","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","SEO","Female","995","[c]","41440","40670"
"Leaver CS","2021","SEO","Male","1185","[c]","42400","41270"
"Leaver CS","2021","SEO","Unknown","30","[c]","40150","40340"
"Leaver CS","2021","Unknown","Female","755","[c]","32180","30170"
"Leaver CS","2021","Unknown","Male","505","[c]","36470","33790"
"Leaver CS","2021","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","AA","Female","45","[c]","18220","17540"
"Leaver Dept.","2021","AA","Male","45","[c]","[c]","[c]"
"Leaver Dept.","2021","AO","Female","1180","[c]","21170","21010"
"Leaver Dept.","2021","AO","Male","870","[c]","21280","21010"
"Leaver Dept.","2021","AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","EO","Female","1390","[c]","26900","27570"
"Leaver Dept.","2021","EO","Male","1010","[c]","26800","27570"
"Leaver Dept.","2021","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","G6","Female","285","[c]","66260","65290"
"Leaver Dept.","2021","G6","Male","275","[c]","65880","65150"
"Leaver Dept.","2021","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","G7","Female","915","[c]","54340","53870"
"Leaver Dept.","2021","G7","Male","825","[c]","54360","53760"
"Leaver Dept.","2021","G7","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","HEO","Female","1680","[c]","32460","32180"
"Leaver Dept.","2021","HEO","Male","1430","[c]","32590","32430"
"Leaver Dept.","2021","HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","SCS level","Female","210","[c]","85950","77890"
"Leaver Dept.","2021","SCS level","Male","135","[c]","90030","83500"
"Leaver Dept.","2021","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","SEO","Female","785","[c]","40320","40190"
"Leaver Dept.","2021","SEO","Male","660","[c]","40440","40220"
"Leaver Dept.","2021","SEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Female","120","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Male","100","[c]","[c]","[c]"
"New entrant CS","2021","AA","Female","1545","[c]","19730","20060"
"New entrant CS","2021","AA","Male","1300","[c]","19810","20060"
"New entrant CS","2021","AA","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","AO","Female","9485","[c]","21540","21010"
"New entrant CS","2021","AO","Male","8240","[c]","22190","21010"
"New entrant CS","2021","AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","EO","Female","10915","[c]","27710","27570"
"New entrant CS","2021","EO","Male","7750","[c]","27490","27570"
"New entrant CS","2021","EO","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","G6","Female","340","[c]","68770","66230"
"New entrant CS","2021","G6","Male","395","[c]","70430","67980"
"New entrant CS","2021","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","G7","Female","1460","[c]","54240","53130"
"New entrant CS","2021","G7","Male","1565","[c]","55080","53500"
"New entrant CS","2021","G7","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","HEO","Female","4235","[c]","32060","31990"
"New entrant CS","2021","HEO","Male","3535","[c]","32410","32320"
"New entrant CS","2021","HEO","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","SCS level","Female","220","[c]","89120","82100"
"New entrant CS","2021","SCS level","Male","300","[c]","94110","85000"
"New entrant CS","2021","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","SEO","Female","2055","[c]","39670","39310"
"New entrant CS","2021","SEO","Male","1790","[c]","40300","40000"
"New entrant CS","2021","SEO","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Female","1425","[c]","23600","22920"
"New entrant CS","2021","Unknown","Male","590","[c]","28110","22920"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","",""
"Responsibility_level_ungrouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","",""
"","Responsibility_level_ungrouped shows the mapped grades at a higher level of detail, however not all Government Departments / bodies have distinct grades that map exactly to these levels so figures should be considered as approximations and treated with caution.","","","","","",""
"Sex","Self reported sex.","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
